# Renaissance AI and Education Resource Hub — WestEd (part 2 of 3)

> 912 entries from WestEd; this part lists 451 of them (entry numbers 6266–6716).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-wested.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-31

Next part: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-wested-3.txt

- 6266. [Reimagining Excellence: A Blueprint for Integrating Social and Emotional Well-Being and Academic Excellence in Schools](https://www.wested.org/resource/reimagining-excellence-a-blueprint-for-integrating-social-and-emotional-well-being-and-academic-excellence-in-schools/) | report | sel
- 6430. [Multiple Paths Forward: Diversifying Mathematics as a Strategy for College Success (Executive Summary)](https://www.wested.org/resource/multiple-paths-forward-executive-summary/) | report | college-access, math-education
- 6431. [Multiple Paths Forward: Diversifying Mathematics as a Strategy for College Success](https://www.wested.org/resource/multiple-paths-forward/) | report | college-access, math-education
- 6432. [Silent Recession: Why California School Districts Are Underwater Despite Increases in Funding](https://www.wested.org/resource/silent-recession/) | paper | 
- 6433. [Supports for Students with Disabilities in the Math in Common Districts](https://www.wested.org/resource/supports-for-students-with-disabilities-math-in-common/) | report | inclusive-design, math-education
- 6434. [Developing Principals’ Instructional Leadership: Systems of Support in Two Math in Common Districts](https://www.wested.org/resource/developing-principals-instructional-leadership-math-in-common/) | report | math-education
- 6435. [What Do We Know About the Effects of School-Based Law Enforcement on School Safety?](https://www.wested.org/resource/effects-of-school-based-law-enforcement-on-school-safety/) | report | 
- 6436. [The Engagement Playbook: A Toolkit for Engaging Stakeholders Around the Four Domains of Rapid School Improvement](https://www.wested.org/resource/the-engagement-playbook/) | report | 
- 6437. [Continuous Improvement in Practice](https://www.wested.org/resource/continuous-improvement-in-practice/) | report | 
- 6438. [Sense-Makers, Messengers, and Mediators of the New Mathematics Standards: Math Coaches in the Math in Common Community of Practice](https://www.wested.org/resource/math-coaches-in-the-math-in-common-community-of-practice/) | report | math-education
- 6439. [Resources and Strategies for Identifying and Supporting English Learners with Learning Disabilities](https://www.wested.org/resource/strategies-to-identify-and-support-english-learners-with-learning-disabilities-review-of-research-and-resources/) | report | english-learners, inclusive-design
- 6440. [CenterView: Teacher Leadership Works – It Builds, Energizes, Sustains](https://www.wested.org/resource/cftl-centerview-teacher-leadership-works/) | report | 
- 6441. [Four Domains for Rapid School Improvement: Indicators of Effective Practice](https://www.wested.org/resource/four-domains-indicators-of-effective-practice/) | report | 
- 6442. [Finding a Path Toward Equity: What States Can Learn from the Transformation of California’s School Funding Model](https://www.wested.org/resource/path-toward-equity/) | report | 
- 6443. [Working Together to Support Equitable Access to Charter Schools: Research and Recommendations](https://www.wested.org/resource/equitable-access-to-charter-schools/) | report | 
- 6444. [Developing District Plans for NGSS Implementation: Preventing Detours and Finding Express Lanes on the Journey to Implement the New Science Standards](https://www.wested.org/resource/developing-district-plans-for-ngss-implementation/) | report | 
- 6445. [Framework for Leading Next Generation Science Standards Implementation](https://www.wested.org/resource/framework-for-leading-next-generation-science-standards-implementation/) | report | learning-engineering
- 6446. [California Standards Implementation: What Educators Are Saying](https://www.wested.org/resource/california-standards-implementation-what-educators-are-saying/) | report | career-readiness, college-access
- 6447. [Scaffolding Writing Through the “Teaching and Learning Cycle”](https://www.wested.org/resource/scaffolding-writing-through-the-teaching-and-learning-cycle/) | paper | writing-instruction
- 6448. [Administrators Matter in NGSS Implementation: How School and District Leaders Are Making Science Happen](https://www.wested.org/resource/administrators-matter-ngss-implementation/) | report | 
- 6449. [The Synergy of Science and English Language Arts: Means and Mutual Benefits of Integration](https://www.wested.org/resource/synergy-of-science-and-english-language-arts/) | report | 
- 6450. [Instructional Materials: Who Makes the Choice? Findings from the Annual Survey on Implementing the Common Core State Standards in Mathematics](https://www.wested.org/resource/instructional-materials-who-makes-the-choice/) | report | math-education
- 6451. [Three Structures in the Garden Grove Unified School District That Support Implementation of the Common Core State Standards in Mathematics](https://www.wested.org/resource/garden-grove-ccss-math/) | report | math-education
- 6452. [CenterView: Teachers Leading the Way – Teacher-to-Teacher Professional Learning](https://www.wested.org/resource/cftl-teachers-leading-the-way-teacher-to-teacher-professional-learning/) | report | 
- 6453. [Charting a District’s Literacy Landscape: A Path Toward Strategic Decision-Making](https://www.wested.org/resource/charting-a-districts-literacy-landscape/) | report | literacy
- 6454. [Public School State Snapshot: Arizona, California, Nevada, and Utah](https://www.wested.org/resource/public-school-state-snapshot-arizona-california-nevada-and-utah/) | report | 
- 6455. [Quality Education for ELLs/ MLLs: Why We Need It and How We Can Achieve It](https://www.wested.org/resource/quality-education-for-ells-mlls/) | report | english-learners
- 6456. [Quality Student Interactions: Why Are They Crucial to Language Learning and How Can We Support Them?](https://www.wested.org/resource/quality-student-interactions/) | report | 
- 6457. [De-Mystifying Complex Texts: What are “Complex” Texts and How Can We Ensure ELLs/MLLs Can Access Them?](https://www.wested.org/resource/demystifying-complex-texts/) | report | english-learners
- 6458. [Zone of Proximal Development: An Affirmative Perspective in Teaching ELLs](https://www.wested.org/resource/zone-of-proximal-development/) | report | english-learners
- 6459. [Dispelling the Myth of “English Only”: Understanding the Importance of the First Language in Second Language Learning](https://www.wested.org/resource/dispelling-the-myth-of-english-only/) | report | 
- 6460. [Using Data to Ensure That Teachers Are Learner Ready on Day One](https://www.wested.org/resource/using-data-to-ensure-teachers-are-learner-ready/) | report | 
- 6461. [Professional Learning Community Facilitators’ Guide to Discussion of “English Language Learners and the New Standards”](https://www.wested.org/resource/english-language-learners-and-the-new-standards-facilitators-guide/) | report | english-learners
- 6462. [CenterView: Forging Partnerships — A Model for Teacher Leadership Development](https://www.wested.org/resource/cftl-forging-partnerships-a-model-for-teacher-leadership-development/) | report | 
- 6463. [Analyzing Student-Level Disciplinary Data: A Guide for Districts](https://www.wested.org/resource/analyzing-student-level-disciplinary-data/) | report | 
- 6464. [Growth Mindset, Performance Avoidance, and Academic Behaviors in Clark County School District](https://www.wested.org/resource/growth-mindset-performance-avoidance-and-academic-behaviors/) | report | sel
- 6465. [Working Toward a Definition of Infant/Toddler Curricula: Intentionally Furthering the Development of Individual Children within Responsive Relationships](https://www.wested.org/resource/working-toward-a-definition-of-infant-toddler-curricula/) | report | early-childhood
- 6466. [Math Course Pathways: Companion Sheet for Teachers and School Counselors](https://www.wested.org/resource/math-course-pathways-teachers-and-school-counselors/) | report | math-education
- 6467. [Math Course Pathway Guides for Parents and Students](https://www.wested.org/resource/math-course-pathway-guides-for-parents-and-students/) | report | college-access, math-education
- 6468. [Including Recently Arrived English Learners in State Accountability Systems: An Empirical Illustration of Models](https://www.wested.org/resource/including-recently-arrived-english-learners-in-state-accountability-systems-an-empirical-illustration-of-models/) | paper | english-learners
- 6469. [Promising Leadership Practices for Rapid School Improvement That Lasts](https://www.wested.org/resource/promising-leadership-practices-for-rapid-school-improvement/) | report | 
- 6470. [Designing a Comprehensive Assessment System](https://www.wested.org/resource/designing-a-comprehensive-assessment-system/) | paper | formative-assessment
- 6471. [Journey to Personalized Learning – Bright Future: A Race to the Top-District Initiative in Galt Joint Union Elementary School District](https://www.wested.org/resource/journey-to-personalized-learning/) | paper | personalized-learning
- 6472. [Federal Support for Education Innovation Through the Small Business Innovation Research Program](https://www.wested.org/resource/federal-support-for-education/) | report | 
- 6473. [How Teachers Judge the Quality of Instructional Materials: Selecting Instructional Materials, Brief 1 – Quality](https://www.wested.org/resource/selecting-instructional-materials-brief-1-quality/) | report | 
- 6474. [Why and How Teachers Choose to Supplement Adopted Materials: Selecting Instructional Materials, Brief 2 – Supplementation](https://www.wested.org/resource/selecting-instructional-materials-brief-2-supplementation/) | report | 
- 6475. [Teachers’ Perceptions and Practices Related to the Adoption of Instructional Materials: Selecting Instructional Materials, Brief 3 – Adoption](https://www.wested.org/resource/selecting-instructional-materials-brief-3-adoption/) | report | 
- 6476. [How Do Algebra I Course Repetition Rates Vary Among English Learner Students by Length of Time to Reclassification as English Proficient?](https://www.wested.org/resource/algebra-repetition-rates-among-english-learners/) | report | english-learners, math-education
- 6477. [Home Language Survey Data Quality Self-Assessment](https://www.wested.org/resource/home-language-survey-data-quality-self-assessment/) | report | english-learners, formative-assessment
- 6478. [Short-Term Impacts of Student Listening Circles on Student Perceptions of School Climate and of Their Own Competencies](https://www.wested.org/resource/short-term-impacts-of-student-listening-circles/) | report | 
- 6479. [Developing Foundational Reading Skills in the Early Grades: Teaching Decoding Skills Through Small-Group Lessons](https://www.wested.org/resource/foundational-reading-skills-in-the-early-grades/) | paper | literacy
- 6480. [How Are Middle School Climate and Academic Performance Related Across Schools and Over Time?](https://www.wested.org/resource/middle-school-climate-and-academic-performance/) | report | literacy, math-education
- 6481. [Move On When Reading: Implementation of a Third Grade Retention Policy in Arizona](https://www.wested.org/resource/move-on-when-reading-arizona/) | report | literacy
- 6482. [Juvenile Drug Courts: Policy and Practice Scan](https://www.wested.org/resource/juvenile-drug-courts/) | report | 
- 6483. [Early Indicators and Academic Mindsets in the Clark County School District](https://www.wested.org/resource/early-indicators-and-academic-mindsets-in-the-clark-county-school-district/) | report | dropout-prevention
- 6484. [District Guide for Creating Indicators for Early Warning Systems](https://www.wested.org/resource/creating-indicators-for-early-warning-systems/) | framework | 
- 6485. [Evidence-Based Improvement: A Guide for States to Strengthen Their Frameworks and Supports Aligned to the Evidence Requirements of ESSA](https://www.wested.org/resource/evidence-based-improvement-essa-guide-for-states/) | report | 
- 6486. [High School Graduation Rates Across English Learner Student Subgroups in Arizona](https://www.wested.org/resource/graduation-rates-across-english-learner-subgroups-in-arizona/) | report | dropout-prevention, english-learners
- 6487. [Long-Term English Learners: Spotlight on an Overlooked Population](https://www.wested.org/resource/long-term-english-learner-students/) | report | english-learners, literacy, sel
- 6488. [Scaling Academic Planning in Community College: A Randomized Controlled Trial](https://www.wested.org/resource/scaling-academic-planning-in-community-college/) | report | college-access
- 6489. [Characteristics and Education Outcomes of Utah High School Dropouts Who Re-Enrolled](https://www.wested.org/resource/utah-high-school-dropouts-who-re-enrolled/) | report | dropout-prevention, sel
- 6490. [Teacher Demographics and Evaluation: A Descriptive Study in a Large Urban District](https://www.wested.org/resource/teacher-demographics-and-evaluation/) | report | sel
- 6491. [Projections of California Teacher Retirements: A County and Regional Perspective](https://www.wested.org/resource/california-teacher-retirements/) | report | 
- 6492. [English Learner Students’ Readiness for Academic Success: The Predictive Potential of English Language Proficiency Assessment Scores in Arizona and Nevada](https://www.wested.org/resource/english-learner-students-readiness-for-academic-success/) | report | english-learners, formative-assessment
- 6493. [The Achievement Progress of English Learner Students](https://www.wested.org/resource/progress-of-english-learner-students/) | report | english-learners
- 6494. [Relationship Between School Professional Climate and Teachers’ Satisfaction with the Evaluation Process](https://www.wested.org/resource/school-professional-climate-and-teacher-evaluations/) | report | 
- 6495. [Stay the Course: Teacher and Principal Evaluation in Maryland](https://www.wested.org/resource/stay-the-course-teacher-principal-evaluation-maryland/) | report | 
- 6496. [Discerning — and Fostering — What English Learners Can Do With Language: Guidance on Gathering and Interpreting Complementary Evidence of Classroom Language Uses for Reclassification Decisions](https://www.wested.org/resource/discerning-and-fostering-what-english-learners-can-do-with-language/) | report | english-learners
- 6497. [The Achievement Progress of English Learner Students in Utah](https://www.wested.org/resource/english-learners-in-utah/) | report | english-learners
- 6498. [The Achievement Progress of English Learner Students in Nevada](https://www.wested.org/resource/english-learners-in-nevada/) | report | english-learners
- 6499. [Special Education in the Turnaround Context: Green Dot Public Schools in Los Angeles](https://www.wested.org/resource/green-dot-public-schools/) | report | inclusive-design
- 6500. [Pre-Kindergarten and Kindergarten Assessments](https://www.wested.org/resource/pre-kindergarten-and-kindergarten-assessments/) | report | early-childhood, formative-assessment
- 6501. [School Climate and Stakeholder Engagement Measures in States](https://www.wested.org/resource/school-climate-stakeholder-engagement-measures-in-states/) | report | 
- 6502. [Review of State Accountability Systems That Include a Student Growth Indicator](https://www.wested.org/resource/state-accountability-systems-student-growth-indicator/) | report | 
- 6503. [CenterView: California District Leaders on Common Core: Professional Learning Gaps Persist](https://www.wested.org/resource/cftl-centerview-california-district-leaders-common-core/) | report | 
- 6504. [Principals as Instructional Leaders: Harnessing Teacher and Administrator Perceptions from the 2016 Math in Common Annual Surveys](https://www.wested.org/resource/math-in-common-principals-as-instructional-leaders/) | report | math-education
- 6505. [Examining the Validity of Ratings From A Classroom Observation Instrument for Use in A District’s Teacher Evaluation System](https://www.wested.org/resource/examining-the-validity-of-ratings/) | report | 
- 6506. [Making the Most of Performance Tasks in Summative Assessment: Building Educator Assessment Literacy in Oregon](https://www.wested.org/resource/performance-tasks-in-summative-assessment/) | paper | formative-assessment, literacy
- 6507. [CenterView: Increasing District Capacity to Implement the Common Core — It Begins With a Partnership](https://www.wested.org/resource/cftl-centerview-increasing-district-capacity-to-implement-common-core/) | report | 
- 6508. [How Are Teacher Evaluation Data Used in Five Arizona Districts?](https://www.wested.org/resource/teacher-evaluation-data-in-arizona/) | report | career-readiness, learning-engineering
- 6509. [CenterView: Common Core Implementation in California — A Snapshot of Districts’ Progress](https://www.wested.org/resource/cftl-centerview-common-core-implementation-in-california/) | report | 
- 6510. [California Standards Implementation: Presentation to the California State Board of Education](https://www.wested.org/resource/wested-presentation-to-the-california-state-board-of-education-march-2016/) | report | 
- 6511. [Relationship Between School Professional Climate and Teachers’ Satisfaction With the Evaluation Process](https://www.wested.org/resource/school-professional-climate-and-teachers-satisfaction-with-the-evaluation-process/) | report | 
- 6512. [Key Issues and Opportunities in the Initial Identification and Classification of English Learners](https://www.wested.org/resource/initial-identification-and-classification-of-english-learners/) | report | english-learners
- 6513. [Including Relationship-Based Care Practices in Infant-Toddler Care: Implications for Practice and Policy](https://www.wested.org/resource/relationship-based-care-practices-in-infant-toddler-care/) | report | early-childhood
- 6514. [Sustaining Core Strength: How Core to College States Continue Alignment Efforts Between K–12 and Higher Education](https://www.wested.org/resource/sustaining-core-strength/) | report | college-access
- 6515. [Bringing the Common Core State Standards to Life Through Site-Located Teacher Learning Structures](https://www.wested.org/resource/bringing-common-core-state-standards-to-life/) | report | 
- 6516. [Teacher Evaluation and Professional Learning: Lessons From Early Implementation in a Large Urban District](https://www.wested.org/resource/teacher-evaluation-and-professional-learning-early-implementation-in-a-large-urban-district/) | report | 
- 6517. [The Common Core Initiative, Education Outcomes, and American Indian/Alaska Native Students: Observations and Recommendations](https://www.wested.org/resource/ccss-education-outcomes-american-indian-alaska-native-students/) | report | 
- 6518. [Learning Math with Curious George: PBS KIDS Transmedia and Digital Learning Games in the Preschool Classroom](https://www.wested.org/resource/pbs-kids-learning-math-with-curious-george/) | report | computer-assisted-learning, early-childhood, math-education
- 6519. [CenterView: Putting a Lens on Teacher Practice — Video-Based Peer Coaching](https://www.wested.org/resource/cftl-centerview-video-based-peer-coaching/) | report | professional-development
- 6520. [ProMatch Case Study: Successful Practices and Strategies to Build English Learners’ Job Readiness and Job Search Skills](https://www.wested.org/resource/promatch/) | report | english-learners
- 6521. [Restorative Justice in U.S. Schools: A Research Review](https://www.wested.org/resource/restorative-justice-research-review/) | report | 
- 6522. [Analysis of the Stability of Teacher-Level Growth Scores From the Student Growth Percentile Model](https://www.wested.org/resource/teacher-level-growth-scores/) | report | 
- 6523. [Restorative Justice in U.S. Schools: Practitioners’ Perspectives](https://www.wested.org/resource/restorative-justice-practitioners-perspectives/) | report | sel
- 6524. [Many Pathways to Student Success in Mathematics: Middle and High School Math Course Sequences and Placement Decisions in the Math in Common Districts](https://www.wested.org/resource/many-pathways-to-student-success-in-mathematics/) | report | math-education
- 6525. [The Needle Is Moving in California K–8 Science: Integration with English Language Arts, Integration of the Sciences, and Returning Science as a K–8 Core Subject](https://www.wested.org/resource/needle-is-moving-in-california-k-8-science-integration/) | report | 
- 6526. [State Education Agencies in Charge of Turnaround: Capacity and Delivery](https://www.wested.org/resource/state-education-agencies-in-charge-of-turnaround/) | report | 
- 6527. [A Descriptive Study of the Pilot Implementation of Student Learning Objectives in Arizona and Utah](https://www.wested.org/resource/student-learning-objectives-arizona-utah/) | report | 
- 6528. [Arizona’s Invisible Achievement Gap: Education Outcomes of Students in Foster Care in the State’s Public Schools](https://www.wested.org/resource/arizonas-invisible-achievement-gap/) | report | 
- 6529. [Evaluation of the Orange County Information Technology Cluster Competitiveness Project](https://www.wested.org/resource/orange-county-information-technology-cluster-competitiveness-project/) | report | computer-assisted-learning
- 6530. [Advanced Course Completion in Magnet and Comprehensive High Schools: A Study in Nevada’s Clark County School District](https://www.wested.org/resource/advanced-course-completion-in-magnet-and-comprehensive-high-schools/) | report | 
- 6531. [Re-examining Reclassification: Guidance from a National Working Session on Policies and Practices for Exiting Students from English Learner Status](https://www.wested.org/resource/re-examining-reclassification/) | report | english-learners
- 6532. [CenterView: Mix It Up — Blended Strategies for High-Impact Professional Learning](https://www.wested.org/resource/cftl-centerview-blended-professional-learning/) | report | 
- 6533. [Restorative Justice in U.S. Schools: Summary Findings from Interviews with Experts](https://www.wested.org/resource/restorative-justice-in-schools-report/) | report | 
- 6534. [Learning with PBS KIDS: A Study of Family Engagement and Early Mathematics Achievement](https://www.wested.org/resource/learning-with-pbs-kids/) | report | early-childhood, math-education
- 6535. [The Beaverton School District Arts for Learning (A4L) Lessons Project, An Investing in Innovation (i3) Development Grant: Student Impact Findings from Years 1, 2, and 3](https://www.wested.org/resource/beaverton-school-district-arts-for-learning/) | report | literacy
- 6536. [Change in Practice in Maryland: Student Learning Objectives and Teacher and Principal Evaluation](https://www.wested.org/resource/change-in-practice-in-maryland/) | report | 
- 6537. [The Achievement Progress of English Learner Students in Arizona](https://www.wested.org/resource/english-learners-in-arizona/) | report | english-learners
- 6538. [Identifying and Supporting English Learner Students with Learning Disabilities: Key Issues in the Literature and State Practice](https://www.wested.org/resource/identifying-and-supporting-english-learner-students-with-learning-disabilities/) | report | english-learners, inclusive-design
- 6539. [Opening a Gateway to College Access: Algebra at the Right Time](https://www.wested.org/resource/algebra-at-the-right-time/) | report | college-access, math-education
- 6540. [The Effects of the Elevate Math Summer Program on Math Achievement and Algebra Readiness](https://www.wested.org/resource/effects-of-elevate-math-summer-program/) | report | math-education
- 6541. [Taking Stock of Common Core Math Implementation: Supporting Teachers to Shift Instruction – Insights from the Math in Common 2015 Baseline Survey of Teachers and Administrators](https://www.wested.org/resource/taking-stock-common-core-math-implementation/) | report | math-education
- 6542. [Evaluation of the TechSF Workforce Innovation Partnership](https://www.wested.org/resource/techsf-workforce-innovation-partnership/) | report | career-readiness, computer-assisted-learning
- 6543. [Evaluation of the Expository Reading and Writing Course: Findings From the Investing in Innovation Development Grant](https://www.wested.org/resource/evaluation-of-expository-reading-writing-course/) | report | literacy, writing-instruction
- 6544. [What Further Research is Needed on Restorative Justice in Schools?](https://www.wested.org/resource/further-research-on-restorative-justice-in-schools/) | report | 
- 6545. [Underuse of Title VII Funding for Indian Education in Arizona, Nevada, and Utah](https://www.wested.org/resource/title-vii-funding-indian-education/) | report | 
- 6546. [Reforming Developmental Education to Better Support Students’ Postsecondary Success in the Common Core Era: Core to College Evaluation](https://www.wested.org/resource/reforming-developmental-education-to-better-support-students-postsecondary-success-in-the-common-core-era/) | report | college-access
- 6547. [Silicon Valley ALLIES Innovation Initiative Evaluation Report](https://www.wested.org/resource/silicon-valley-allies/) | report | career-readiness, english-learners
- 6548. [Moving the Needle: Data, Success, and Accountability for Workforce Programs](https://www.wested.org/resource/data-success-and-accountability-for-workforce-programs/) | report | career-readiness, college-access
- 6549. [Evaluation Brief: Implementation and Outcomes of Kansas Multi-Tier System of Supports, 2011–2014](https://www.wested.org/resource/evaluation-brief-kansas-multi-tier-system-of-supports/) | report | 
- 6550. [Implementation and Outcomes of Kansas Multi-Tier System of Supports: Final Evaluation Report 2014](https://www.wested.org/resource/kansas-multi-tier-system-of-supports-final-evaluation-report-2014/) | report | 
- 6551. [From College to Jobs: Making Sense of Labor Market Returns to Higher Education](https://www.wested.org/resource/college-to-jobs/) | report | college-access
- 6552. [Developmental and Behavioral Screening Guide for Early Care and Education Providers](https://www.wested.org/resource/cpei-california-early-care-and-education-screening-guide/) | framework | formative-assessment, sel
- 6553. [Odd Squad: Learning Math with PBS KIDS Transmedia Content at School and Home](https://www.wested.org/resource/odd-squad-math-pbs/) | report | math-education, response-to-intervention
- 6554. [Classroom Observations: Documenting Shifts in Instruction for Districtwide Improvement](https://www.wested.org/resource/documenting-shifts-in-instruction/) | report | 
- 6555. [Math Placement: The Importance of Getting It Right for All Students](https://www.wested.org/resource/math-placement-for-all-students/) | report | math-education
- 6556. [Strengthening Policies and Practices for the Initial Classification of English Learners: Insights From a National Working Session](https://www.wested.org/resource/strengthening-policies-and-practices-for-the-initial-classification-of-english-learners/) | paper | english-learners
- 6557. [Building a Culture of Engaged Academic Literacy in Schools](https://www.wested.org/resource/academic-literacy-schoolwide-culture/) | paper | literacy
- 6558. [Piloting Platform to Employment® in San Francisco: Lessons from a Formative Case Study of a Program to Address Long-Term Unemployment](https://www.wested.org/resource/platform-to-employment/) | report | formative-assessment
- 6559. [Redesigning Teacher Evaluation: Lessons from a Pilot Implementation](https://www.wested.org/resource/redesigningteacherevaluation/) | report | 
- 6560. [Incorporating Early Learning Strategies in the School Improvement Grants (SIG) Program: How Three Schools Integrated Early Childhood Strategies Into School Turnaround Efforts to Improve Instruction for All Students](https://www.wested.org/resource/earlylearningstrategiesinsigprograms/) | report | early-childhood
- 6561. [Supporting Formative Assessment for Deeper Learning: A Primer for Policymakers](https://www.wested.org/resource/formativeassessmentprimer/) | report | formative-assessment
- 6562. [School Mobility, Dropout, and Graduation Rates Across Student Disability Categories in Utah](https://www.wested.org/resource/schoolmobilityinutah/) | report | dropout-prevention, inclusive-design, response-to-intervention
- 6563. [Core to College Evaluation: Statewide Networks—Connecting Education Systems and Stakeholders to Support College Readiness](https://www.wested.org/resource/coretocollegeevaluationstatewidenetworks/) | report | college-access
- 6564. [Who Repeats Algebra I, and How Does Initial Performance Relate to Improvement When the Course Is Repeated?](https://www.wested.org/resource/whorepeatsalgebra/) | report | math-education
- 6565. [Alternative Accountability Policy Forum Proceedings 2014](https://www.wested.org/resource/alternative-accountability-policy-forum-proceedings-2014/) | report | 
- 6566. [Family Engagement Framework: A Tool for California School Districts (2014 Edition)](https://www.wested.org/resource/family-engagement-framework-a-tool-for-california-school-districts/) | framework | 
- 6567. [Evaluation of the MIND Research Institute’s Spatial-Temporal Math (ST Math) Program in California](https://www.wested.org/resource/stmathevaluation2014/) | report | computer-assisted-learning, math-education
- 6568. [Principal and Teacher Perceptions of Implementation of Multiple-Measure Teacher Evaluation Systems in Arizona](https://www.wested.org/resource/principal-teacher-perceptions-implementation-multiple-measure-teacher-evaluation-systems-arizona/) | report | 
- 6569. [Real Progress in Maryland: Student Learning Objectives and Teacher and Principal Evaluation](https://www.wested.org/resource/real-progress-in-maryland-59136/) | report | 
- 6570. [Under Construction: Benchmark Assessments and Common Core Math Implementation in Grades K–8](https://www.wested.org/resource/under-construction-benchmark-assessments-and-common-core-math-implementation-in-grades-k-8/) | report | formative-assessment, math-education
- 6571. [The Appropriateness of a California Student and Staff Survey for Measuring Middle School Climate](https://www.wested.org/resource/appropriateness-of-california-student-and-staff-survey-for-measuring-middle-school-climate-58658/) | report | 
- 6572. [Using Assessment Data to Guide Math Course Placement of California Middle School Students](https://www.wested.org/resource/using-assessment-data-to-guide-math-course-placement-of-california-middle-school-students-58334/) | report | formative-assessment, math-education
- 6573. [The Ones That Got Away: Why Completing a College Degree Is Not the Only Way to Succeed](https://www.wested.org/resource/the-ones-that-got-away-why-completing-a-college-degree-is-not-the-only-way-to-succeed/) | report | career-readiness, college-access
- 6574. [California Beating-The-Odds Schools, 2013](https://www.wested.org/resource/california-beating-the-odds-schools-57613/) | report | 
- 6575. [How Arizona’s Dropout Crisis Affects Communities, Creates Economic Losses for the State of Arizona](https://www.wested.org/resource/how-arizonas-dropout-crisis-affects-communities-creates-economic-losses-for-the-state-of-arizona-57172/) | report | college-access, dropout-prevention
- 6576. [Merging Cognitive Science and Curriculum to Strengthen Middle School Math](https://www.wested.org/resource/merging-cognitive-science-and-curriculum-to-strengthen-middle-school-math/) | paper | math-education
- 6577. [Equity-Focused Schools Carry All Students to High Levels](https://www.wested.org/resource/equity-focused-schools-carry-all-students-to-high-levels/) | paper | personalized-learning
- 6578. [Shared Data Reveal the Invisible Achievement Gap of Students in Foster Care](https://www.wested.org/resource/shared-data-reveal-the-invisible-achievement-gap-of-students-in-foster-care/) | report | 
- 6579. [Rural Turnaround Challenges and Opportunities](https://www.wested.org/resource/rural-turnaround-challenges-and-opportunities/) | paper | 
- 6580. [CenterView: Addressing the Invisible Achievement Gap](https://www.wested.org/resource/centerview-addressing-invisible-achievement-gap-56330/) | report | 
- 6581. [Changes in the Expertise of ESL Professionals: Knowledge and Action in an Era of New Standards](https://www.wested.org/resource/changes-expertise-esl-professionals-56415/) | paper | english-learners
- 6582. [Strategies to Prevent Urban Violence: A Companion Report to the SSYI Evidence and Implementation Review](https://www.wested.org/resource/strategies-prevent-urban-violence-56026/) | report | 
- 6583. [What Works to Prevent Urban Violence Among Proven Risk Young Men?](https://www.wested.org/resource/what-works-to-prevent-urban-violence-among-proven-risk-young-men-56025/) | report | sel
- 6584. [Core to College Evaluation: Exploring the Use of Multiple Measures for Placement into College-Level Courses](https://www.wested.org/resource/core-to-college-evaluation-exploring-the-use-of-multiple-measures-for-placement-into-college-level-courses/) | report | college-access
- 6585. [High-Quality Science Instruction: Building Conceptual Understanding and Language Skills for English Learners](https://www.wested.org/resource/high-quality-science-instruction-building-conceptual-understanding-and-language-skills-for-english-learners/) | paper | computer-assisted-learning, english-learners, k-12, math-education
- 6586. [How States Use Student Learning Objectives in Teacher Evaluation Systems: A Review of State Websites](https://www.wested.org/resource/how-states-use-student-learning-objectives-in-teacher-evaluation-systems-a-review-of-state-websites/) | report | 
- 6587. [Reprising the Home Language Survey: Summary of a National Working Session on Policies, Practices, and Tools for Identifying Potential English Learners](https://www.wested.org/resource/reprising-the-home-language-survey-summary-of-a-national-working-session-on-policies-practices-and-tools-for-identifying-potential-english-learners/) | paper | english-learners, formative-assessment
- 6588. [The Invisible Achievement Gap: Education Outcomes of Students in Foster Care in California’s Public Schools](https://www.wested.org/resource/the-invisible-achievement-gap-education-outcomes-of-students-in-foster-care-in-californias-public-schools-part-1/) | report | english-learners, inclusive-design
- 6589. [Making Sense of SCIENCE Resources](https://www.wested.org/resource/order-making-sense-of-science-resources/) | report | literacy
- 6590. [Never Too Late: Boosting Reading Skills in Community College](https://www.wested.org/resource/never-too-late-boosting-reading-skills/) | paper | college-access, literacy
- 6591. [Academy Breaks the Isolation of Special Education Directors](https://www.wested.org/resource/academy-breaks-isolation/) | paper | inclusive-design, professional-development
- 6592. [Helping English Learners Rise to the Challenge of Complex Texts](https://www.wested.org/resource/helping-english-learners-complex-texts/) | paper | english-learners
- 6593. [A Call to Action on Behalf of U.S. Babies](https://www.wested.org/resource/a-call-to-action-on-behalf-of-u-s-babies/) | paper | 
- 6594. [Preparing for the Common Core: Using Performance Assessment Tasks for Professional Development](https://www.wested.org/resource/preparing-for-the-common-core-using-performance-assessments-tasks-for-professional-development/) | report | formative-assessment, professional-development
- 6595. [Effective Early Childhood Transitions: A Guide for Transition at Age Three—Early Start to Preschool](https://www.wested.org/resource/effective-early-childhood-transitions-a-guide-for-transition-at-age-three-early-start-to-preschool/) | framework | early-childhood
- 6596. [California’s Best Practices for Young Dual Language Learners: Research Papers](https://www.wested.org/resource/californias-best-practices-for-young-dual-language-learners-research-overview-papers/) | report | early-childhood, english-learners
