# Renaissance AI and Education Resource Hub — Evidence for ESSA

> 226 entries from Evidence for ESSA.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-evidence-for-essa.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 16. [Lenses on Literature — Evidence for ESSA](https://evidenceforessa.org/program/lenses-on-literature/) | report | carnegie-learning, computer-assisted-learning, formative-assessment, k-12, learning-engineering
- 1605. [Absenteeism and Truancy: Interventions and Universal Procedures (ATI-UP)](https://evidenceforessa.org/program/absenteeism-and-truancy-interventions-and-universal-procedures-ati-up/) | report | attendance, response-to-intervention, sel
- 1606. [PowerSchool Attendance Intervention](https://evidenceforessa.org/program/powerschool-unified-operations-attendance-intervention-suite-formerly-kinvolved/) | report | attendance, response-to-intervention
- 1607. [Future Forward Literacy – Attendance](https://evidenceforessa.org/program/future-forward-literacy-attendance/) | report | attendance, literacy, response-to-intervention
- 1608. [Positive Action – Attendance](https://evidenceforessa.org/program/positive-action-attendance/) | report | attendance, sel
- 1609. [EveryDay Intervention (Formerly InClass Today and EveryDay Labs)](https://evidenceforessa.org/program/everyday-intervention-formerly-inclass-today-and-everyday-labs/) | report | attendance, personalized-learning, response-to-intervention
- 1610. [Early Warning Intervention and Monitoring System (EWIMS)](https://evidenceforessa.org/program/early-warning-intervention-and-monitoring-system-ewims/) | report | attendance, response-to-intervention, sel
- 1611. [Class-Wide Function-Related Intervention Teams (CW-FIT)](https://evidenceforessa.org/program/class-wide-function-related-intervention-teams-cw-fit/) | report | response-to-intervention, sel
- 1612. [Exemplary Center for Reading Instruction (ECRI)](https://evidenceforessa.org/program/exemplary-center-for-reading-instruction-ecri/) | report | literacy
- 1613. [Lexia PowerUp Literacy](https://evidenceforessa.org/program/lexia-powerup-literacy/) | report | computer-assisted-learning, literacy, personalized-learning
- 1614. [Sound Partners — English Learners](https://evidenceforessa.org/program/sound-partners-english-learners/) | report | english-learners, literacy, response-to-intervention
- 1615. [Lectura Proactiva/ Intervenciones tempranas de la lectura](https://evidenceforessa.org/program/lectura-proactiva-intervenciones-tempranas-de-la-lectura/) | report | english-learners, literacy, response-to-intervention
- 1616. [Chapter One (Formerly Innovations for Learning High Impact Tutoring)](https://evidenceforessa.org/program/chapter-one-formerly-innovations-for-learning-high-impact-tutoring/) | report | computer-assisted-learning, literacy, personalized-learning, response-to-intervention
- 1617. [Lindamood Phoneme Sequencing (LiPS)](https://evidenceforessa.org/program/lindamood-phoneme-sequencing-lips/) | report | literacy, response-to-intervention
- 1618. [A2i Professional Support System (formerly Individualizing Student Instruction (ISI))](https://evidenceforessa.org/program/a2i-professional-support-system-formerly-individualizing-student-instruction-isi/) | report | early-childhood, literacy, personalized-learning
- 1619. [Symphony Math](https://evidenceforessa.org/program/symphony-math/) | report | computer-assisted-learning, math-education, response-to-intervention
- 1620. [Alabama Math, Science, and Technology Initiative (AMSTI)](https://evidenceforessa.org/program/alabama-math-science-and-technology-initiative/) | report | computer-assisted-learning, math-education, professional-development
- 1621. [Early Learning in Mathematics](https://evidenceforessa.org/program/early-learning-in-mathematics/) | report | math-education
- 1622. [Saxon Math — Elementary](https://evidenceforessa.org/program/saxon-math-elementary/) | report | math-education
- 1623. [Wolf Trap Arts in Education Model](https://evidenceforessa.org/program/wolf-trap-arts/) | report | early-childhood, math-education, professional-development
- 1624. [JUMP Math](https://evidenceforessa.org/program/jump-math/) | report | math-education
- 1625. [Time To Know — Math](https://evidenceforessa.org/program/time-to-know-math/) | report | computer-assisted-learning, math-education, professional-development
- 1626. [Carnegie Learning High School Math Solution Algebra I](https://evidenceforessa.org/program/carnegie-learning-high-school-math-solution/) | report | computer-assisted-learning, literacy, math-education, personalized-learning, response-to-intervention
- 1627. [Math Expressions](https://evidenceforessa.org/program/math-expressions/) | report | math-education
- 1628. [eMINTS](https://evidenceforessa.org/program/emints/) | report | computer-assisted-learning, professional-development
- 1629. [Every Classroom Every Day (ECED) — Math](https://evidenceforessa.org/program/every-classroom-every-day-eced-math/) | report | math-education
- 1630. [focusMath](https://evidenceforessa.org/program/focusmath/) | report | formative-assessment
- 1631. [Galaxy Math](https://evidenceforessa.org/program/galaxy-math/) | report | literacy, math-education, response-to-intervention
- 1632. [Pirate Math](https://evidenceforessa.org/program/pirate-math/) | report | math-education, response-to-intervention
- 1634. [Elements of Reading: Comprehension](https://evidenceforessa.org/program/elements-of-reading-comprehension/) | report | literacy, writing-instruction
- 8970. [Wyman’s Teen Connection Project (TCP)](https://evidenceforessa.org/program/wymans-teen-connection-project-tcp/) | report | k-12, sel, student-belonging
- 8971. [The Positivity Project (P2)](https://evidenceforessa.org/program/the-positivity-project-p2/) | report | computer-assisted-learning, k-12, personalized-learning, professional-development, sel
- 8972. [Thinking Math! by Innovamat](https://evidenceforessa.org/program/innovamat-2/) | report | computer-assisted-learning, formative-assessment, k-12, math-education, personalized-learning, professional-development
- 8973. [Edpuzzle Originals](https://evidenceforessa.org/program/edpuzzle-originals/) | report | digital-learning-platforms, formative-assessment, learning-engineering, literacy, math-education, personalized-learning
- 8974. [Teachers Involve Parents in Schoolwork (TIPS)](https://evidenceforessa.org/program/teachers-involve-parents-in-schoolwork-tips/) | report | k-12, math-education
