# Renaissance AI and Education Resource Hub — Mathematica (part 2 of 2)

> 633 entries from Mathematica; this part lists 251 of them (entry numbers 5142–8989).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-mathematica.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 5142. [No-Deadlines Synthetic Control and Exploratory Outcomes Analysis and Recommendations for a Future Rigorous Evaluation](https://www.mathematica.org/publications/no-deadlines-synthetic-control-and-exploratory-outcomes-analysis-and-recommendations-for-a-future) | report | 
- 5316. [Teaching Residency Programs: A Multisite Look at a New Model to Prepare Teachers for High-Need Schools](https://www.mathematica.org/publications/teaching-residency-programs-a-multisite-look-at-a-new-model-to-prepare-teachers-for-highneed-schools) | report | 
- 5317. [Companion Document for the Strategic Data Project and Education Pioneers Year 2 Report: Changing Education Agencies from the Inside Out](https://www.mathematica.org/publications/companion-document-for-the-strategic-data-project-and-education-pioneers-year-2-report) | report | 
- 5318. [Black Engineering Transfer Students: What Explains Their Success?](https://www.mathematica.org/publications/black-engineering-transfer-students-what-explains-their-success) | presentation | 
- 5319. [Pay for Performance: Evaluating the Teacher Incentive Fund (In Focus Brief)](https://www.mathematica.org/publications/pay-for-performance-evaluating-the-teacher-incentive-fund) | report | 
- 5320. [Early Implementation Experiences of the 2010 Teacher Incentive Fund Grantees (Snapshot)](https://www.mathematica.org/publications/early-implementation-experiences-of-the-2010-teacher-incentive-fund-grantees) | report | 
- 5321. [Evaluation of the Teacher Incentive Fund: Implementation and Early Impacts of Pay-for-Performance After One Year](https://www.mathematica.org/publications/evaluation-of-the-teacher-incentive-fund-implementation-and-early-impacts-of-payforperformance-after) | report | 
- 5322. [Forming a Team to Ensure High-Quality Measurement in Education Studies](https://www.mathematica.org/publications/forming-a-team-to-ensure-highquality-measurement-in-education-studies) | report | 
- 5325. [Measuring School and Teacher Value in Charleston County School District, 2013-2014 School Year](https://www.mathematica.org/publications/measuring-school-and-teacher-value-added-charleston-county-school-district-2013-2014) | report | 
- 5326. [How Do Test Scores at the Floor and Ceiling Affect Value-Added Estimates?](https://www.mathematica.org/publications/how-do-test-scores-at-the-floor-and-ceiling-affect-value-added-estimates) | paper | 
- 5327. [Longitudinal Analysis of the Effectiveness of DCPS Teachers](https://www.mathematica.org/publications/longitudinal-analysis-of-the-effectiveness-of-dcps-teachers) | report | 
- 5328. [KIPP Leadership Practices through 2010-2011](https://www.mathematica.org/publications/kipp-leadership-practices-through-2010-2011-technical-report) | report | 
- 5329. [Making the Most of Opportunities to Learn What Works: A School District's Guide](https://www.mathematica.org/publications/making-the-most-of-opportunities-to-learn-what-works-a-school-districts-guide) | report | 
- 5330. [508 Compliance: Preparing Presentations, Excel Files, Websites, and Multimedia Products](https://www.mathematica.org/publications/preparing-presentations-excel-files-websites-and-multimedia-products) | report | 
- 5332. [Measuring Teacher and School Value Added in Oklahoma, 2012-2013 School Year](https://www.mathematica.org/publications/measuring-teacher-and-school-value-added-in-oklahoma-20122013-school-year) | report | 
- 5333. [Impacts of New Leaders on Student Achievement in Oakland](https://www.mathematica.org/publications/impacts-of-new-leaders-on-student-achievement) | report | 
- 5334. [Alternative Student Growth Measures for Teacher Evaluation: Profiles of Early-Adopting Districts (Executive Summary)](https://www.mathematica.org/publications/alternative-student-growth-measures-for-teacher-evaluation-profiles-of-early-adopting-districts-executive-summary) | report | 
- 5335. [Effectiveness of Supplemental Educational Services](https://www.mathematica.org/publications/effectiveness-of-supplemental-educational-services) | paper | 
- 5338. [Kauffman School Evaluation Long-Term Outcomes: Report Year 2](https://www.mathematica.org/publications/kauffman-school-evaluation-longterm-outcomes-report-year-2) | report | 
- 5340. [Do Disadvantaged Students Get Less Effective Teaching Key Findings from Recent Institute of Education Sciences Studies (Technical Appendix)](https://www.mathematica.org/publications/tech-appen-do-disadvantaged-students-get-less-effective-teaching-key-findings-from-recent) | report | 
- 5342. [Developing a Coherent Plan for Effectively Using Data (In Focus Brief)](https://www.mathematica.org/publications/developing-a-coherent-plan-for-effectively-using-data) | report | 
- 5343. [Developing and Enhancing Data Systems (In Focus Brief)](https://www.mathematica.org/publications/developing-and-enhancing-data-systems) | report | 
- 5347. [Transfer Incentives for High-Performing Teachers: Final Results from a Multisite Randomized Experiment](https://www.mathematica.org/publications/transfer-incentives-for-highperforming-teachers-final-results-from-a-multisite-randomized-experiment) | report | 
- 5348. [Accounting for Co-Teaching: A Guide for Policymakers and Developers of Value-Added Models (Working Paper)](https://www.mathematica.org/publications/accounting-for-coteaching-a-guide-for-policymakers-and-developers-of-valueadded-models) | paper | 
- 5349. [Elementary School Data Issues: Implications for Research Using Value-Added Models](https://www.mathematica.org/publications/elementary-school-data-issues-implications-for-research-using-valueadded-models) | paper | 
- 5350. [First Impressions: Creating Newsflashes with Impact](https://www.mathematica.org/publications/first-impressions-creating-newsflashes-with-impact) | report | 
- 5351. [Addressing Teacher Shortages in Disadvantaged Schools: Lessons from Two Institute of Education Sciences Studies](https://www.mathematica.org/publications/addressing-teacher-shortages-in-disadvantaged-schools-lessons-from-two-institute-of-education-sciences-studies) | report | 
- 5352. [Measurement Error Properties in an Accelerometer Sample of U.S. Elementary School Children](https://www.mathematica.org/publications/measurement-error-properties-in-an-accelerometer-sample-of-us-elementary-school-children) | paper | 
- 5353. [Charter School Authorizers and Student Achievement (Journal Article)](https://www.mathematica.org/publications/charter-school-authorizers-and-student-achievement) | paper | 
- 5354. [Classroom Observations from Phase 2 of the Pennsylvania Teacher Evaluation Pilot: Assessing Internal Consistency, Score Variation, and Relationships with Value Added](https://www.mathematica.org/publications/classroom-observations-from-phase-2-of-the-pennsylvania-teacher-evaluation-pilot-assessing-internal-consistency-score-variation-and-relationships-with-value-added) | report | 
- 5355. [Systematic Reviews as a Tool in Evidence-Based Decision Making: Improving Research and Informing Practice](https://www.mathematica.org/publications/systematic-reviews-as-a-tool-in-evidencebased-decision-making-improving-research-and-informing-practice) | paper | 
- 5358. [What Are Error Rates for Classifying Teacher and School Performance Using Value-Added Models?](https://www.mathematica.org/publications/what-are-error-rates-for-classifying-teacher-and-school-performance-using-value-added-models) | paper | 
- 5359. [Horseshoes, Hand Grenades, and Treatment Effects? Reassessing Bias in Nonexperimental Estimators](https://www.mathematica.org/publications/horseshoes-hand-grenades-and-treatment-effects-reassessing-bias-in-nonexperimental-estimators) | paper | 
- 5360. [KIPP Middle Schools: Impacts on Achievement and Other Outcomes (Executive Summary)](https://www.mathematica.org/publications/kipp-middle-schools-impacts-on-achievement-and-other-outcomes) | report | 
- 5361. [The State of Teacher Induction in Urban America](https://www.mathematica.org/publications/the-state-of-teacher-induction-in-urban-america) | paper | 
- 5362. [Supporting Policy and Program Decisions: Recommendations for Conducting High Quality Systematic Evidence Reviews](https://www.mathematica.org/publications/supporting-policy-and-program-decisions-recommendations-for-conducting-high-quality-systematic-evidence-reviews) | report | 
- 5363. [Student Selection, Attrition, and Replacement in KIPP Middle Schools](https://www.mathematica.org/publications/student-selection-attrition-and-replacement-in-kipp-middle-schools) | paper | 
- 5365. [Methods for Accounting for Co-Teaching in Value-Added Models](https://www.mathematica.org/publications/methods-for-accounting-for-coteaching-in-valueadded-models) | paper | 
- 5366. [Statistical Power for Regression Discontinuity Designs in Education: Empirical Estimates of Design Effects Relative to Randomized Controlled Trials](https://www.mathematica.org/publications/statistical-power-for-regression-discontinuity-designs-in-education-empirical-estimates-of-design-effects-relative-to-randomized-controlled-trials) | paper | 
- 5367. [Examining Charter Student Achievement Effects Across Seven States](https://www.mathematica.org/publications/examining-charter-student-achievement-effects-across-seven-states) | paper | 
- 5368. [Random Assignment Within Schools: Lessons Learned from the Teach For America Experiment](https://www.mathematica.org/publications/random-assignment-within-schools-lessons-learned-from-the-teach-for-america-experiment) | paper | 
- 5369. [Moving High-Performing Teachers: Implementation of Transfer Incentives in Seven Districts](https://www.mathematica.org/publications/moving-highperforming-teachers-implementation-of-transfer-incentives-in-seven-districts) | report | 
- 5371. [Findings from a Randomized Experiment of Playworks: Selected Results from Cohort 1](https://www.mathematica.org/publications/findings-from-a-randomized-experiment-of-playworks-selected-results-from-cohort-1) | report | 
- 5372. [Value-Added Estimates for Phase 1 of the Pennsylvania Teacher and Principal Evaluation Pilot](https://www.mathematica.org/publications/valueadded-estimates-for-phase-1-of-the-pennsylvania-teacher-and-principal-evaluation-pilot) | report | 
- 5373. [Value-Added Models for the Pittsburgh Public Schools](https://www.mathematica.org/publications/valueadded-models-for-the-pittsburgh-public-schools) | report | 
- 5374. [The Effectiveness of Mandatory-Random Student Drug Testing: A Cluster Randomized Trial (Journal Article)](https://www.mathematica.org/publications/ja-the-effectiveness-of-mandatoryrandom-student-drug-testing-a-cluster-randomized-trial) | paper | 
- 5375. [Assessing the Rothstein Test: Does it Really Show Teacher Value-Added Models Are Biased?](https://www.mathematica.org/publications/assessing-the-rothstein-test-does-it-really-show-teacher-valueadded-models-are-biased) | paper | 
- 5376. [False Performance Gains: A Critique of Successive Cohort Indicators](https://www.mathematica.org/publications/false-performance-gains-a-critique-of-successive-cohort-indicators) | paper | 
- 5377. [Do Charter Schools Improve Student Achievement? Evidence from a National Randomized Study](https://www.mathematica.org/publications/do-charter-schools-improve-student-achievement-evidence-from-a-national-randomized-study) | paper | 
- 5378. [Closing Schools in a Shrinking District Do Student Outcomes Depend on Which Schools are Closed](https://www.mathematica.org/publications/closing-schools-in-a-shrinking-district-do-student-outcomes-depend-on-which-schools-are-closed) | paper | 
- 5379. [Using Lotteries to Evaluate Schools of Choice: Evidence from a National Study of Charter Schools](https://www.mathematica.org/publications/using-lotteries-to-evaluate-schools-of-choice-evidence-from-a-national-study-of-charter-schools) | paper | 
- 5380. [Design of Value-Added Models for IMPACT and TEAM in DC Public Schools, 2010-2011 School Year](https://www.mathematica.org/publications/design-of-valueadded-models-for-impact-and-team-in-dc-public-schools-20102011-school-year) | report | 
- 5381. [Do Low-Income Students have Equal Access to the Highest-Performing Teachers? (Technical Appendix)](https://www.mathematica.org/publications/do-lowincome-students-have-equal-access-to-the-highestperforming-teachers-technical-appendix) | report | 
- 5382. [Do Low-Income Students have Equal Access to the Highest-Performing Teachers?](https://www.mathematica.org/publications/do-low-income-students-have-equal-access-to-the-highest-performing-teachers) | report | 
- 5383. [Passing Muster: Evaluating Teacher Evaluation Systems](https://www.mathematica.org/publications/passing-muster-evaluating-teacher-evaluation-systems) | paper | 
- 5384. [Student Selection, Attrition, and Replacement at KIPP Middle Schools (Presentation)](https://www.mathematica.org/publications/student-selection-attrition-and-replacement-at-kipp-middle-schools) | presentation | 
- 5385. [Charter School Authorizers and Student Achievement (Working Paper)](https://www.mathematica.org/publications/charter-school-authorizers-and-student-achievement-working-paper) | report | 
- 5386. [Evaluating Teachers: The Important Role of Value-Added](https://www.mathematica.org/publications/evaluating-teachers-the-important-role-of-valueadded) | paper | 
- 5387. [Precision Gains from Publically Available School Proficiency Measures Compared to Study-Collected Test Scores in Education Cluster-Randomized Trials](https://www.mathematica.org/publications/precision-gains-from-publically-available-school-proficiency-measures-compared-to-studycollected-test-scores-in-education-clusterrandomized-trials) | report | 
- 5388. [Connecting Education Research to Practitioners and Practitioners to Education Research](https://www.mathematica.org/publications/connecting-education-research-to-practitioners-and-practitioners-to-education-research) | paper | 
- 5389. [Teacher and Principal Value-Added: Research Findings and Implementation Practices](https://www.mathematica.org/publications/teacher-and-principal-valueadded-research-findings-and-implementation-practices) | report | 
- 5390. [Error Rates in Measuring Teacher and School Performance Based on Student Test Score Gains](https://www.mathematica.org/publications/error-rates-in-measuring-teacher-and-school-performance-based-on-student-test-score-gains) | report | 
- 5391. [The Effectiveness of Mandatory-Random Student Drug Testing (Executive Summary)](https://www.mathematica.org/publications/es-the-effectiveness-of-mandatoryrandom-student-drug-testing) | report | 
- 5392. [Student Achievement in New York City Middle Schools Affiliated with Achievement First and Uncommon Schools](https://www.mathematica.org/publications/student-achievement-in-new-york-city-middle-schools-affiliated-with-achievement-first-and-uncommon-schools) | report | 
- 5393. [The Effectiveness of Mandatory-Random Student Drug Testing](https://www.mathematica.org/publications/the-effectiveness-of-mandatoryrandom-student-drug-testing) | report | 
- 5394. [Impacts of Comprehensive Teacher Induction: Final Results from a Randomized Controlled Study](https://www.mathematica.org/publications/impacts-of-comprehensive-teacher-induction-final-results-from-a-randomized-controlled-study) | report | 
- 5395. [The Evaluation of Charter School Impacts](https://www.mathematica.org/publications/the-evaluation-of-charter-school-impacts) | report | 
- 5396. [The National Study of Charter Management Organization (CMO) Effectiveness: Report on Interim Findings](https://www.mathematica.org/publications/the-national-study-of-charter-management-organization-cmo-effectiveness-report-on-interim-findings) | report | 
- 5397. [America's Teacher Corps](https://www.mathematica.org/publications/americas-teacher-corps) | report | 
- 5398. [Is Regression Adjustment Supported By the Neyman Model for Causal Inference?](https://www.mathematica.org/publications/is-regression-adjustment-supported-by-the-neyman-model-for-causal-inference) | paper | 
- 5399. [An Approach for Addressing the Multiple Testing Problem in Social Policy Impact Evaluations](https://www.mathematica.org/publications/an-approach-for-addressing-the-multiple-testing-problem-in-social-policy-impact-evaluations) | paper | 
- 5400. [An Empirical Study of Nonresponse Adjustment Methods for the Survey of Doctorate Recipients](https://www.mathematica.org/publications/an-empirical-study-of-nonresponse-adjustment-methods-for-the-survey-of-doctorate-recipients) | paper | 
- 5402. [Using State Tests in Education Experiments: A Discussion of the Issues](https://www.mathematica.org/publications/using-state-tests-in-education-experiments-a-discussion-of-the-issues) | report | 
- 5403. [Making Connections: Using Social Network Analysis for Program Evaluation](https://www.mathematica.org/publications/making-connections-using-social-network-analysis-for-program-evaluation) | report | 
- 5405. [How Accountability Pressure on Failing Schools Affects Student Achievement](https://www.mathematica.org/publications/how-accountability-pressure-on-failing-schools-affects-student-achievement) | paper | 
- 5406. [Measuring School and Teacher Effectiveness in the EPIC Charter School Consortium—Year 2](https://www.mathematica.org/publications/measuring-school-and-teacher-effectiveness-in-the-epic-charter-school-consortium-year-2) | report | 
- 5407. [Measuring School Effectiveness in Memphis—Year 2](https://www.mathematica.org/publications/measuring-school-effectiveness-in-memphis-year-2) | report | 
- 5408. [Impacts of Comprehensive Teacher Induction: Results from the Second Year of a Randomized Controlled Study](https://www.mathematica.org/publications/impacts-of-comprehensive-teacher-induction-results-from-the-second-year-of-a-randomized-controlled-study) | report | 
- 5409. [An Exploratory Analysis of Adequate Yearly Progress, Identification for Improvement, and Student Achievement in Two States and Three Cities](https://www.mathematica.org/publications/an-exploratory-analysis-of-adequate-yearly-progress-identification-for-improvement-and-student-achievement-in-two-states-and-three-cities) | report | 
- 5410. [Evaluation of Teachers Trained Through Different Routes to Certification](https://www.mathematica.org/publications/evaluation-of-teachers-trained-through-different-routes-to-certification) | paper | 
- 5411. [Rigorous Evaluation of Roads to Success: Design Report](https://www.mathematica.org/publications/rigorous-evaluation-of-roads-to-success-design-report) | report | 
- 5412. [Technical Methods Report: Estimation and Identification of the Complier Average Causal Effect Parameter in Education RCTs](https://www.mathematica.org/publications/technical-methods-report-estimation-and-identification-of-the-complier-average-causal-effect-parameter-in-education-rcts) | report | 
- 5413. [Charter Schools in Eight States: Effects on Achievement, Attainment, Integration, and Competition](https://www.mathematica.org/publications/charter-schools-in-eight-states-effects-on-achievement-attainment-integration-and-competition) | paper | 
- 5414. [2008 Principal/Vice Principal Survey Results for Evaluation of the Effective Practice Incentive Community (EPIC)](https://www.mathematica.org/publications/2008-principalvice-principal-survey-results-for-evaluation-of-the-effective-practice-incentive-community-epic) | report | 
- 5415. [Design of the Evaluation of the Effective Practice Incentive Community Initiative](https://www.mathematica.org/publications/design-of-the-evaluation-of-the-effective-practice-incentive-community-epic-initiative) | report | 
- 5416. [State and Local Implementation of the No Child Left Behind Act, Volume VII: Title I School Choice and Supplemental Educational Services](https://www.mathematica.org/publications/state-and-local-implementation-of-the-no-child-left-behind-act-volume-vii-title-i-school-choice-and-supplemental-educational-services) | report | 
- 5417. [Title I School Choice and Supplemental Educational Services](https://www.mathematica.org/publications/title-i-school-choice-and-supplemental-educational-services) | report | 
- 5418. [Technical Methods Report: Statistical Power for Regression Discontinuity Designs in Education Evaluations](https://www.mathematica.org/publications/technical-methods-report-statistical-power-for-regression-discontinuity-designs-in-education-evaluations) | report | 
- 5419. [High School Reform in Boston Public Schools: The Effect of Focus on High Schools on Student Academic Outcomes](https://www.mathematica.org/publications/high-school-reform-in-boston-public-schools-the-effect-of-focus-on-high-schools-on-student-academic-outcomes) | report | 
- 5420. [Measuring School Effectiveness in Memphis](https://www.mathematica.org/publications/measuring-school-effectiveness-in-memphis) | report | 
- 5421. [Statistical Power for Random Assignment Evaluations of Education Programs (Journal Article)](https://www.mathematica.org/publications/journal-article-statistical-power-for-random-assignment-evaluations-of-education-programs) | paper | 
- 5422. [Evaluating the Performance of Philadelphia's Charter Schools](https://www.mathematica.org/publications/evaluating-the-performance-of-philadelphias-charter-schools) | report | 
- 5423. [Kauffman Firm Survey (KFS) Baseline Methodology Report](https://www.mathematica.org/publications/kauffman-firm-survey-kfs-baseline-methodology-report) | report | 
- 5424. [Evaluation of the Teacher Advancement Program (TAP) in the Chicago Public Schools: Study Design Report](https://www.mathematica.org/publications/evaluation-of-the-teacher-advancement-program-tap-in-the-chicago-public-schools-study-design-report) | report | 
- 5425. [Governing the Family Through Education: A Genealogy on the Home/School Relation](https://www.mathematica.org/publications/governing-the-family-through-education-a-genealogy-on-the-homeschool-relation) | paper | 
- 5426. [Rhetoric Versus Reality: What We Know and What We Need to Know About Vouchers and Charter Schools](https://www.mathematica.org/publications/rhetoric-vs-reality-what-we-know-and-what-we-need-to-know-about-vouchers-and-charter-schools) | paper | 
- 5427. [Title I School Choice, Supplemental Educational Services, and Student Achievement](https://www.mathematica.org/publications/title-i-school-choice-supplemental-educational-services-and-student-achievement) | report | 
- 5428. [What Have We Learned About Homeschooling?](https://www.mathematica.org/publications/what-have-we-learned-about-homeschooling) | paper | 
- 5429. [School Principals' Perspectives on the Passport to Teaching](https://www.mathematica.org/publications/school-principals-perspectives-on-the-passport-to-teaching) | report | 
- 5430. [An Evaluation of American Board Teacher Certification: Progress and Plans](https://www.mathematica.org/publications/an-evaluation-of-american-board-teacher-certification-progress-and-plans) | report | 
- 5432. [Design of an Impact Evaluation of Teacher Induction Programs](https://www.mathematica.org/publications/design-of-an-impact-evaluation-of-teacher-induction-programs) | report | 
- 5433. [The NIH Intramural Research Loan Repayment Program: Synthesis of Findings from Process and Outcomes Analyses](https://www.mathematica.org/publications/the-nih-intramural-research-loan-repayment-program-synthesis-of-findings-from-process-and-outcomes-analyses) | report | 
- 5434. [Statistical Power for Random Assignment Evaluations of Education Programs](https://www.mathematica.org/publications/statistical-power-for-random-assignment-evaluations-of-education-programs) | report | 
- 8989. [Evaluation of KIPP Atlanta Schools](https://www.mathematica.org/publications/evaluation-of-kipp-atlanta-schools) | report | career-readiness, college-access
