# Renaissance AI and Education Resource Hub — NWEA Research

> 291 entries from NWEA Research.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-nwea-research.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 1061. [Academically Diverse Classrooms, Deeper Needs: What Teachers Face After the Pandemic](https://www.nwea.org/research/publication/academically-diverse-classrooms-deeper-needs-what-teachers-face-after-the-pandemic/) | report | formative-assessment, k-12, longitudinal, professional-development
- 7558. [The forgotten 20 percent: Achievement and growth in rural schools across the nation](https://www.nwea.org/research/publication/the-forgotten-20-percent-achievement-and-growth-in-rural-schools-across-the-nation-brief/) | report | literacy, math-education
- 7559. [Achievement and growth for English Learners](https://www.nwea.org/research/publication/achievement-and-growth-for-english-learners-journal/) | paper | english-learners, inclusive-design, literacy, math-education
- 7560. [MAP Reading Fluency theory of action](https://www.nwea.org/research/publication/map-reading-fluency-theory-of-action/) | report | literacy
- 7561. [MAP Growth theory of action](https://www.nwea.org/research/publication/map-growth-theory-of-action/) | report | formative-assessment
- 7562. [An investigation of item parameter invariance using focused calibration samples for MAP Growth](https://www.nwea.org/research/publication/an-investigation-of-item-parameter-invariance-using-focused-calibration-samples-for-map-growth/) | report | 
- 7563. [MAP Growth item parameter drift study](https://www.nwea.org/research/publication/map-growth-item-parameter-drift-study/) | report | 
- 7564. [Proportional relationships decluttered—at last!](https://www.nwea.org/research/publication/proportional-relationships-decluttered-at-last/) | report | math-education
- 7565. [Achievement and growth norms for course-specific MAP Growth Algebra 1, Geometry, and Algebra 2 tests](https://www.nwea.org/research/publication/achievement-and-growth-norms-for-course-specific-map-growth-algebra-1-geometry-and-algebra-2-tests/) | report | math-education
- 7566. [MAP Growth K-2 item fit analysis study: A follow-up study](https://www.nwea.org/research/publication/map-growth-k-2-item-fit-analysis-study-a-follow-up-study/) | report | 
- 7567. [MAP Growth linking studies: Intended uses, methodology, and recent studies](https://www.nwea.org/research/publication/map-growth-linking-studies-intended-uses-methodology-and-recent-studies/) | report | 
- 7568. [Technical appendix for: Learning during COVID-19: An update on student achievement and growth at the start of the 2021-22 school year](https://www.nwea.org/research/publication/technical-appendix-for-learning-during-covid-19-an-update-on-student-achievement-and-growth-at-the-start-of-the-2021-22-school-year/) | report | 
- 7569. [Automated item generation (AIG): A future for more equitable measurement](https://www.nwea.org/research/publication/automated-item-generation-aig-a-future-for-more-equitable-measurement/) | presentation | 
- 7570. [Equating WCPM scores across passages of MAP Reading Fluency](https://www.nwea.org/research/publication/equating-words-correct-per-minute-wcpm-scores-across-passages-of-map-reading-fluency/) | report | formative-assessment, literacy
- 7571. [The road to COVID recovery: How districts are seizing the once-in-a-generation opportunity to learn from ESSER interventions](https://www.nwea.org/research/publication/the-road-to-covid-recovery-how-districts-are-seizing-the-once-in-a-generation-opportunity-to-learn-from-esser-interventions/) | presentation | response-to-intervention
- 7572. [Variation in respondent speed and its implications: Evidence from an adaptive testing scenario](https://www.nwea.org/research/publication/variation-in-respondent-speed-and-its-implications-evidence-from-an-adaptive-testing-scenario/) | paper | formative-assessment, literacy, personalized-learning, sel
- 7573. [Schools as refractors: Change in variance in children’s cognitive skills change while in school versus out](https://www.nwea.org/research/publication/schools-as-refractors-change-in-variance-in-childrens-cognitive-skills-change-while-in-school-versus-out/) | paper | formative-assessment, literacy, math-education
- 7574. [A method for identifying partial test-taking engagement](https://www.nwea.org/research/publication/a-method-for-identifying-partial-test-taking-engagement/) | paper | 
- 7575. [Family perceptions of participating in a structured summer kindergarten transition program](https://www.nwea.org/research/publication/family-perceptions-of-participating-in-a-structured-summer-kindergarten-transition-program/) | paper | attendance, early-childhood
- 7576. [Predictors and consequences of school mobility in middle childhood](https://www.nwea.org/research/publication/predictors-and-consequences-of-school-mobility-in-middle-childhood/) | paper | 
- 7577. [Six insights regarding test-taking disengagement](https://www.nwea.org/research/publication/six-insights-regarding-test-taking-disengagement/) | paper | formative-assessment
- 7578. [The impact of disengaged test taking on a state’s accountability test results](https://www.nwea.org/research/publication/the-impact-of-disengaged-test-taking-on-a-states-accountability-test-results/) | paper | formative-assessment, inclusive-design, math-education, sel
- 7579. [Technical appendix for: Learning during COVID-19: Reading and math achievement in the 2020-2021 school year](https://www.nwea.org/research/publication/technical-appendix-for-learning-during-covid-19-reading-and-math-achievement-in-the-2020-2021-school-year/) | report | literacy, math-education
- 7580. [Transforming education through COVID-19 recovery and learning acceleration: research findings, policy recommendations, and lessons from the ground](https://www.nwea.org/research/publication/transforming-education-through-covid-19-recovery-and-learning-acceleration-research-findings-policy-recommendations-and-lessons-from-the-ground/) | presentation | 
- 7581. [Exploring the educational impacts of COVID-19](https://www.nwea.org/research/publication/exploring-the-educational-impacts-of-covid-19/) | report | formative-assessment
- 7582. [Understanding differential growth during school years and summers for students in special education](https://www.nwea.org/research/publication/understanding-differential-growth-during-school-years-and-summers-for-students-in-special-education-paper/) | paper | inclusive-design, literacy, math-education
- 7583. [Understanding differential growth during school years and summers for students in special education](https://www.nwea.org/research/publication/understanding-differential-growth-during-school-years-and-summers-for-students-in-special-education/) | report | inclusive-design
- 7584. [Do students rapidly guess repeatedly over time? A longitudinal analysis of student test disengagement, background, and attitudes](https://www.nwea.org/research/publication/do-students-rapidly-guess-repeatedly-over-time-a-longitudinal-analysis-of-student-test-disengagement-background-and-attitudes-presentation/) | paper | sel
- 7585. [Avoiding bias from sum scores in growth estimates: An examination of IRT-based approaches to scoring longitudinal survey responses](https://www.nwea.org/research/publication/avoiding-bias-from-sum-scores-in-growth-estimates/) | paper | formative-assessment, sel
- 7586. [A multi-rater latent growth curve model](https://www.nwea.org/research/publication/a-multi-rater-latent-growth-curve-model/) | paper | sel
- 7587. [Comparing different response time threshold setting methods to detect low effort on a large-scale assessment](https://www.nwea.org/research/publication/comparing-different-response-time-threshold-setting-methods-to-detect-low-effort-on-a-large-scale-assessment/) | paper | computer-assisted-learning, formative-assessment, literacy, personalized-learning
- 7588. [The learning curve: Revisiting within-year linear growth assumptions](https://www.nwea.org/research/publication/35099/) | paper | literacy, math-education
- 7589. [Supporting COVID-19 recovery for students with disabilities: Research findings, policy recommendations, and lessons from the ground](https://www.nwea.org/research/publication/supporting-covid-19-recovery-for-students-with-disabilities-research-findings-policy-recommendations-and-lessons-from-the-ground/) | presentation | formative-assessment, inclusive-design
- 7590. [User guide for interpreting the NWEA state dashboard: Exploring the educational impacts of COVID-19](https://www.nwea.org/research/publication/user-guide-for-interpreting-the-nwea-state-dashboard-exploring-the-educational-impacts-of-covid-19/) | report | formative-assessment
- 7591. [Robust IRT scaling: Considerations in constructing item bank from tests across years](https://www.nwea.org/research/publication/robust-irt-scaling-considerations-in-constructing-item-bank-from-tests-across-years/) | report | 
- 7592. [From through-course summative to adaptive through-year models for large-scale assessment: A literature review](https://www.nwea.org/research/publication/from-through-course-summative-to-adaptive-through-year-models-for-large-scale-assessment-a-literature-review/) | report | formative-assessment, personalized-learning
- 7593. [Arguing about the effectiveness of assessments for the classroom](https://www.nwea.org/research/publication/arguing-about-the-effectiveness-of-assessments-for-the-classroom/) | paper | formative-assessment, math-education
- 7594. [MAP Growth K–2 item fit analysis study](https://www.nwea.org/research/publication/map-growth-k-2-item-fit-analysis-study/) | report | literacy, math-education
- 7595. [A comparison of item parameter estimates in Pychometrik and the existing item calibration tool](https://www.nwea.org/research/publication/a-comparison-of-item-parameter-estimates-in-pychometrik-and-the-existing-item-calibration-tool/) | report | 
- 7596. [MAP Growth universal screening benchmarks: Establishing MAP Growth as an effective universal screener](https://www.nwea.org/research/publication/map-growth-universal-screening-benchmarks-establishing-map-growth-as-an-effective-universal-screener/) | report | formative-assessment, literacy, math-education, response-to-intervention
- 7597. [A large-scale, long-term study of scale drift: The micro view and the macro view](https://www.nwea.org/research/publication/a-large-scale-long-term-study-of-scale-drift-the-micro-view-and-the-macro-view/) | report | 
- 7598. [Simulation study for evaluating MAP Growth item pools with grade-level constraints](https://www.nwea.org/research/publication/simulation-study-for-evaluating-map-growth-item-pools-with-grade-level-constraints/) | report | 
- 7599. [A longitudinal study of reading growth for students with visual impairments](https://www.nwea.org/research/publication/a-longitudinal-study-of-reading-growth-for-students-with-visual-impairments-2/) | paper | formative-assessment, literacy
- 7600. [Spanish MAP Growth Reading technical report](https://www.nwea.org/research/publication/spanish-map-growth-reading-technical-report/) | report | formative-assessment, literacy
- 7601. [Calibration of Spanish MAP Growth Math tests](https://www.nwea.org/research/publication/calibration-of-spanish-map-growth-math-tests/) | report | english-learners, formative-assessment, math-education
- 7602. [Effects of computerized adaptive test designs on content coverage and efficiency of reading comprehension test with passages aligned to Common Core State Standards](https://www.nwea.org/research/publication/effects-of-computerized-adaptive-test-designs-on-content-coverage-and-efficiency-of-reading-comprehension-test-with-passages-aligned-to-common-core-state-standards/) | report | computer-assisted-learning, literacy, personalized-learning
- 7603. [The effect of nonignorable missing data in computerized adaptive test on item fit statistics for polytomous item response models](https://www.nwea.org/research/publication/the-effect-of-nonignorable-missing-data-in-computerized-adaptive-test-on-item-fit-statistics-for-polytomous-item-response-models/) | report | computer-assisted-learning, personalized-learning
- 7604. [Examine construct validity of computerized adaptive test in K–12 assessments](https://www.nwea.org/research/publication/examine-construct-validity-of-computerized-adaptive-test-in-k-12-assessments/) | report | computer-assisted-learning, formative-assessment, personalized-learning
- 7605. [Validation of longitudinal achievement constructs of vertically scaled computerised adaptive tests: a multiple-indicator, latent-growth modelling approach](https://www.nwea.org/research/publication/validation-of-longitudinal-achievement-constructs-of-vertically-scaled-computerised-adaptive-tests-a-multiple-indicator-latent-growth-modelling-approach/) | paper | computer-assisted-learning, personalized-learning
- 7606. [Construct validity and measurement invariance of computerized adaptive testing: Application to Measures of Academic Progress (MAP) using confirmatory factor analysis](https://www.nwea.org/research/publication/construct-validity-and-measurement-invariance-of-computerized-adaptive-testing-application-to-measures-of-academic-progress-map-using-confirmatory-factor-analysis/) | paper | computer-assisted-learning, personalized-learning
- 7607. [A semi-supervised learning-based diagnostic classification method using artificial neural networks](https://www.nwea.org/research/publication/a-semi-supervised-learning-based-diagnostic-classification-method-using-artificial-neural-networks/) | paper | formative-assessment
- 7608. [Predicting the difficulty and response time of multiple choice questions using transfer learning](https://www.nwea.org/research/publication/predicting-the-difficulty-and-response-time-of-multiple-choice-questions-using-transfer-learning/) | paper | k-12
- 7609. [Semi-supervised learning method for adjusting biased item difficulty estimates caused by nonignorable missingness under 2PL-IRT model](https://www.nwea.org/research/publication/semi-supervised-learning-method-for-adjusting-biased-item-difficulty-estimates-caused-by-nonignorable-missingness-under-2pl-irt-model-2/) | paper | 
- 7610. [Comparability of MAP Growth tests administered through different technology and psychometric infrastructure: An engine evaluation study based on empirical data](https://www.nwea.org/research/publication/comparability-of-map-growth-tests-administered-through-different-technology-and-psychometric-infrastructure-an-engine-evaluation-study-based-on-empirical-data/) | report | computer-assisted-learning, formative-assessment, personalized-learning
- 7611. [Comparability of MAP Growth tests administered through different technology and psychometric infrastructure: A simulation study](https://www.nwea.org/research/publication/comparability-of-map-growth-tests-administered-through-different-technology-and-psychometric-infrastructure-a-simulation-study/) | report | computer-assisted-learning, formative-assessment, personalized-learning
- 7612. [Incorporating person covariates and response times as collateral information to improve person and item parameter estimations](https://www.nwea.org/research/publication/incorporating-person-covariates-and-response-times-as-collateral-information-to-improve-person-and-item-parameter-estimations/) | presentation | computer-assisted-learning
- 7613. [Preparing early learners: Considerations for supporting the kindergarten class of 2021](https://www.nwea.org/research/publication/preparing-early-learners-considerations-for-supporting-the-kindergarten-class-of-2021/) | report | early-childhood
- 7614. [Learning during COVID-19: Initial findings on students’ reading and math achievement and growth](https://www.nwea.org/research/publication/learning-during-covid-19-initial-findings-on-students-reading-and-math-achievement-and-growth-visualization/) | report | literacy, math-education
- 7615. [NISS Ingram Olkin Forum: COVID and the Schools: Modeling Openings, Closings, and Learning Loss](https://www.nwea.org/research/publication/niss-ingram-olkin-forum-covid-and-the-schools-modeling-openings-closings-and-learning-loss/) | presentation | 
- 7616. [When does inequality grow? A seasonal analysis of racial/ethnic disparities in learning from kindergarten through eighth grade](https://www.nwea.org/research/publication/when-does-inequality-grow-a-seasonal-analysis-of-racial-ethnic-disparities-in-learning-from-kindergarten-through-eighth-grade/) | paper | early-childhood
- 7617. [Fall 2019 to fall 2020 MAP Growth attrition analysis](https://www.nwea.org/research/publication/fall-2019-to-fall-2020-map-growth-attrition-analysis/) | report | formative-assessment, math-education, sel
- 7618. [Technical appendix for: Learning during COVID-19: Initial findings on students’ reading and math achievement and growth](https://www.nwea.org/research/publication/technical-appendix-for-learning-during-covid-19-initial-findings-on-students-reading-and-math-achievement-and-growth/) | report | literacy, math-education
- 7619. [Comparability analysis of remote and in-person MAP Growth testing in fall 2020](https://www.nwea.org/research/publication/comparability-analysis-of-remote-and-in-person-map-growth-testing-in-fall-2020/) | report | formative-assessment, sel
- 7620. [A cessation of measurement: Identifying test taker disengagement using response time](https://www.nwea.org/research/publication/a-cessation-of-measurement-identifying-test-taker-disengagement-using-response-time-book/) | report | 
- 7621. [Projecting the potential impact of COVID-19 school closures on academic achievement](https://www.nwea.org/research/publication/projecting-the-potential-impact-of-covid-19-school-closures-on-academic-achievement/) | paper | attendance, literacy, math-education
- 7622. [Growth patterns and distance learning tips for students who are deaf and hard of hearing webinar](https://www.nwea.org/research/publication/growth-patterns-and-distance-learning-tips-for-students-who-are-deaf-and-hard-of-hearing-webinar/) | presentation | literacy
- 7623. [Projecting the impact of the COVID-19 spring school closures on student learning](https://www.nwea.org/research/publication/projecting-the-impact-of-the-covid-19-spring-school-closures-on-student-learning/) | presentation | attendance
- 7624. [Assessment education: Bridging research, theory, and practice to promote equity and student learning](https://www.nwea.org/research/publication/assessment-education-bridging-research-theory-and-practice-to-promote-equity-and-student-learning/) | report | formative-assessment
- 7625. [A “Lost Year” of Data? What Disruptions From COVID-19 Mean For Education Research](https://www.nwea.org/research/publication/a-lost-year-of-data-what-disruptions-from-covid-19-mean-for-education-research/) | presentation | inclusive-design, response-to-intervention
- 7626. [Do students rapidly guess repeatedly over time? A longitudinal analysis of student test disengagement, background, and attitudes](https://www.nwea.org/research/publication/do-students-rapidly-guess-repeatedly-over-time-a-longitudinal-analysis-of-student-test-disengagement-background-and-attitudes/) | presentation | english-learners, sel
- 7627. [Using retest data to evaluate and improve effort-moderated scoring](https://www.nwea.org/research/publication/using-retest-data-to-evaluate-and-improve-effort-moderated-scoring-presentation/) | presentation | formative-assessment, literacy, math-education
- 7628. [Parameter estimation accuracy of the effort-moderated IRT model under multiple assumption violations](https://www.nwea.org/research/publication/parameter-estimation-accuracy-of-the-effort-moderated-irt-model-under-multiple-assumption-violations/) | presentation | 
- 7629. [A cessation of measurement: Identifying test taker disengagement using response time](https://www.nwea.org/research/publication/a-cessation-of-measurement-identifying-test-taker-disengagement-using-response-time/) | presentation | computer-assisted-learning, sel
- 7630. [Correlates of change in elementary students’ perceptions of interactions with their teacher](https://www.nwea.org/research/publication/correlates-of-change-in-elementary-students-perceptions-of-interactions-with-their-teacher/) | paper | sel
- 7631. [NWEA 2020 MAP Growth Achievement Status and Growth Norms for Students and Schools](https://www.nwea.org/research/publication/nwea-2020-map-growth-achievement-status-and-growth-norms-for-students-and-schools/) | report | formative-assessment, sel
- 7632. [Using retest data to evaluate and improve effort-moderated scoring](https://www.nwea.org/research/publication/using-retest-data-to-evaluate-and-improve-effort-moderated-scoring/) | paper | 
- 7633. [Do response styles affect estimates of growth on social-emotional constructs? Evidence from four years of longitudinal survey scores](https://www.nwea.org/research/publication/do-response-styles-affect-estimates-of-growth-on-social-emotional-constructs-evidence-from-four-years-of-longitudinal-survey-scores-journal/) | paper | sel
- 7634. [Research partnership map](https://www.nwea.org/research/publication/research-partnership-map/) | report | 
- 7635. [The impact of test-taking disengagement on item content representation](https://www.nwea.org/research/publication/the-impact-of-test-taking-disengagement-on-item-content-representation-brief/) | report | 
- 7636. [Impacts of school entry age on academic growth through second grade](https://www.nwea.org/research/publication/impacts-of-school-entry-age-on-academic-growth-through-second-grade/) | report | 
- 7637. [Catching up or falling behind: Measuring middle school achievement trajectories for college readiness](https://www.nwea.org/research/publication/catching-up-or-falling-behind-measuring-middle-school-achievement-trajectories-for-college-readiness/) | paper | college-access, literacy, math-education, response-to-intervention, sel
- 7638. [The effects of early college opportunities on English Learners](https://www.nwea.org/research/publication/the-effects-of-early-college-opportunities-on-english-learners/) | paper | attendance, college-access, english-learners, response-to-intervention
- 7639. [Projecting the potential impacts of COVID-19 school closures on academic achievement](https://www.nwea.org/research/publication/projecting-the-potential-impacts-of-covid-19-school-closures-on-academic-achievement/) | paper | attendance, literacy, math-education, personalized-learning
- 7640. [Validation and applications of rapid guessing to detect test taker disengagement](https://www.nwea.org/research/publication/validation-and-applications-of-rapid-guessing-to-detect-test-taker-disengagement/) | report | computer-assisted-learning, formative-assessment
- 7641. [COVID-19 closures & learning loss](https://www.nwea.org/research/publication/covid-19-closures-learning-loss/) | presentation | 
- 7642. [Technical appendix for The COVID-19 slide: What summer learning loss can tell us about the potential impact of school closures on student academic achievement](https://www.nwea.org/research/publication/technical-appendix-for-the-covid-19-slide-what-summer-learning-loss-can-tell-us-about-the-potential-impact-of-school-closures-on-student-academic-achievement/) | report | 
- 7643. [The impact of a technology-enhanced math performance task on student cognitive engagement in mathematics](https://www.nwea.org/research/publication/the-impact-of-a-technology-enhanced-math-performance-task-on-student-cognitive-engagement-in-mathematics/) | report | computer-assisted-learning, formative-assessment, math-education
- 7644. [“No fun games”: Engagement effects of two gameful assessment prototypes](https://www.nwea.org/research/publication/no-fun-games-engagement-effects-of-two-gameful-assessment-prototypes/) | paper | formative-assessment
- 7645. [Instructors’ technology experience and iPad delivered intervention implementation: A mixed methods replication study](https://www.nwea.org/research/publication/instructors-technology-experience-and-ipad-delivered-intervention-implementation-a-mixed-methods-replication-study/) | paper | computer-assisted-learning, math-education, professional-development, response-to-intervention
- 7646. [Are all biases bad? Collaborative grounded theory in developmental evaluation of education policy](https://www.nwea.org/research/publication/are-all-biases-bad-collaborative-grounded-theory-in-developmental-evaluation-of-education-policy/) | paper | 
- 7647. [A longitudinal study of reading growth for students with visual impairments](https://www.nwea.org/research/publication/a-longitudinal-study-of-reading-growth-for-students-with-visual-impairments/) | paper | formative-assessment, literacy
- 7648. [Mapping the road to college](https://www.nwea.org/research/publication/mapping-the-road-to-college/) | report | college-access
- 7649. [The learning curve: Revisiting the assumption of linear growth across the school year](https://www.nwea.org/research/publication/the-learning-curve-revisiting-the-assumption-of-linear-growth-across-the-school-year/) | paper | computer-assisted-learning, literacy, math-education
- 7650. [Self-efficacy and the ELL achievement gap](https://www.nwea.org/research/publication/self-efficacy-and-the-ell-achievement-gap/) | presentation | english-learners
- 7651. [The impact of test-taking disengagement on item content representation](https://www.nwea.org/research/publication/the-impact-of-test-taking-disengagement-on-item-content-representation/) | paper | literacy, sel
- 7652. [Do response styles affect estimates of growth on social-emotional constructs? Evidence from four years of longitudinal survey scores](https://www.nwea.org/research/publication/do-response-styles-affect-estimates-of-growth-on-social-emotional-constructs-evidence-from-four-years-of-longitudinal-survey-scores/) | paper | sel
- 7653. [Modeling student test-taking motivation in the context of an adaptive achievement test](https://www.nwea.org/research/publication/modeling-student-test-taking-motivation-in-the-context-of-an-adaptive-achievement-test-paper/) | paper | personalized-learning, sel
- 7654. [Reconciling long-term education policy goals with short-term school accountability models](https://www.nwea.org/research/publication/reconciling-long-term-education-policy-goals-with-short-term-school-accountability-models-paper/) | paper | college-access, literacy, math-education, response-to-intervention
- 7655. [Estimating student growth on psychological and social-emotional constructs: A comparison of multiple scoring approaches](https://www.nwea.org/research/publication/estimating-student-growth-on-psychological-and-social-emotional-constructs-a-comparison-of-multiple-scoring-approaches/) | paper | computer-assisted-learning, formative-assessment, sel
- 7656. [School effectiveness, summer loss, and federal accountability: Applying the compound polynomialmodel in a program evaluation context](https://www.nwea.org/research/publication/school-effectiveness-summer-loss-and-federal-accountability-applying-the-compound-polynomialmodel-in-a-program-evaluation-context/) | paper | formative-assessment, literacy, math-education
- 7657. [The relationship between test-taking disengagement and performance on MAP Growth retests](https://www.nwea.org/research/publication/the-relationship-between-test-taking-disengagement-and-performance-on-map-growth-retests/) | paper | formative-assessment
- 7658. [Trends in children’s academic skills at school entry: 2010 – 2017](https://www.nwea.org/research/publication/trends-in-childrens-academic-skills-at-school-entry-2010-2017-paper/) | paper | early-childhood, literacy, math-education
- 7659. [Using assessment metadata to quantify the impact of test disengagement on estimates of educational effectiveness](https://www.nwea.org/research/publication/using-assessment-metadata-to-quantify-the-impact-of-test-disengagement-on-estimates-of-educational-effectiveness-paper/) | paper | computer-assisted-learning, formative-assessment
- 7660. [Impacts of school entry age on academic growth through 2nd Grade: A multi-state regression discontinuity analysis](https://www.nwea.org/research/publication/impacts-of-school-entry-age-on-academic-growth-through-2nd-grade-a-multi-state-regression-discontinuity-analysis/) | paper | formative-assessment
- 7661. [English Language Learners, self-efficacy, and the achievement gap: understanding the relationship between academic and social-emotional growth](https://www.nwea.org/research/publication/english-language-learners-self-efficacy-and-the-achievement-gap-understanding-the-relationship-between-academic-and-social-emotional-growth/) | paper | english-learners, literacy, math-education, sel
- 7662. [School effectiveness, summer loss and federal accountability](https://www.nwea.org/research/publication/school-effectiveness-summer-loss-and-federal-accountability/) | report | 
- 7663. [English Language Learners, self-efficacy, and the achievement gap](https://www.nwea.org/research/publication/english-language-learners-self-efficacy-and-the-achievement-gap/) | report | english-learners
- 7664. [Are achievement gap estimates biased by differential student test effort?](https://www.nwea.org/research/publication/are-achievement-gap-estimates-biased-by-differential-student-test-effort/) | report | 
- 7665. [Identifying students who are off-track academically in ninth grade – the role of social-emotional learning trajectories](https://www.nwea.org/research/publication/identifying-students-who-are-off-track-academically-in-ninth-grade-the-role-of-social-emotional-learning-trajectories/) | report | sel
- 7666. [Measuring social-emotional learning – the tradeoff between measuring narrower skills versus broad competencies](https://www.nwea.org/research/publication/measuring-social-emotional-learning-the-tradeoff-between-measuring-narrower-skills-versus-broad-competencies/) | report | sel
- 7667. [The impact of technology-enhanced items on test-taker disengagement](https://www.nwea.org/research/publication/the-impact-of-technology-enhanced-items-on-test-taker-disengagement/) | report | computer-assisted-learning, formative-assessment
- 7668. [The impact of proctor notification when students disengage](https://www.nwea.org/research/publication/the-impact-of-proctor-notification-when-students-disengage/) | report | 
- 7669. [Are social-emotional learning competencies stable over time? Implications for practice, policy, and evaluation](https://www.nwea.org/research/publication/are-social-emotional-learning-competencies-stable-over-time-implications-for-practice-policy-and-evaluation/) | report | sel
- 7670. [Validating the SEDA measures of district educational opportunities via a common assessment](https://www.nwea.org/research/publication/validating-the-seda-measures-of-district-educational-opportunities-via-a-common-assessment-brief/) | report | formative-assessment
- 7671. [Reconciling long-term education policy goals with short-term school accountability models](https://www.nwea.org/research/publication/reconciling-long-term-education-policy-goals-with-short-term-school-accountability-models/) | report | 
- 7672. [Trends in children’s academic skills at school entry: 2010 – 2017](https://www.nwea.org/research/publication/trends-in-childrens-academic-skills-at-school-entry-2010-2017/) | report | 
- 7673. [What happens when test takers disengage? Understanding and addressing rapid guessing](https://www.nwea.org/research/publication/what-happens-when-test-takers-disengage-understanding-and-addressing-rapid-guessing/) | report | sel
- 7674. [Measuring the impact of test disengagement on estimates of educational effectiveness](https://www.nwea.org/research/publication/measuring-the-impact-of-test-disengagement-on-estimates-of-educational-effectiveness/) | report | 
- 7675. [When does inequality grow? School, summer, and achievement gaps](https://www.nwea.org/research/publication/when-does-inequality-grow-school-summer-and-achievement-gaps/) | report | 
- 7676. [Can item response times provide insight into students’ motivation and self-efﬁcacy in math](https://www.nwea.org/research/publication/can-item-response-times-provide-insight-into-students-motivation-and-self-ef%ef%ac%81cacy-in-math/) | report | math-education, sel
- 7677. [The utility of adaptive testing in addressing the problem of unmotivated examinees](https://www.nwea.org/research/publication/the-utility-of-adaptive-testing-in-addressing-the-problem-of-unmotivated-examinees/) | paper | computer-assisted-learning, personalized-learning
- 7678. [Response time as an indicator of test taker speed: assumptions meet reality](https://www.nwea.org/research/publication/response-time-as-an-indicator-of-test-taker-speed-assumptions-meet-reality/) | paper | computer-assisted-learning
- 7679. [Effort analysis: Individual score validation of achievement test data](https://www.nwea.org/research/publication/effort-analysis-individual-score-validation-of-achievement-test-data/) | paper | 
- 7680. [Modeling student test-taking motivation in the context of an adaptive achievement test](https://www.nwea.org/research/publication/modeling-student-test-taking-motivation-in-the-context-of-an-adaptive-achievement-test/) | paper | personalized-learning, sel
- 7681. [A general approach to measuring test-taking effort on computer-based tests](https://www.nwea.org/research/publication/a-general-approach-to-measuring-test-taking-effort-on-computer-based-tests/) | paper | computer-assisted-learning, formative-assessment, sel
- 7682. [Students improve even amid evaluation controversy](https://www.nwea.org/research/publication/students-improve-even-amid-evaluation-controversy/) | paper | formative-assessment
- 7683. [Propensity score stratification using multilevel models to examine charter school achievement effects](https://www.nwea.org/research/publication/propensity-score-stratification-using-multilevel-models-to-examine-charter-school-achievement-effects/) | paper | math-education
- 7684. [An investigation of examinee test-taking effort on a large-scale assessment](https://www.nwea.org/research/publication/an-investigation-of-examinee-test-taking-effort-on-a-large-scale-assessment/) | paper | computer-assisted-learning, formative-assessment, literacy, sel
- 7685. [The effective use of student and school descriptive indicators of learning progress: From the conditional growth index to the learning productivity measurement system](https://www.nwea.org/research/publication/the-effective-use-of-student-and-school-descriptive-indicators-of-learning-progress-from-the-conditional-growth-index-to-the-learning-productivity-measurement-system/) | paper | formative-assessment, inclusive-design, sel
- 7686. [Relationships between poverty and school performance](https://www.nwea.org/research/publication/relationships-between-poverty-and-school-performance/) | presentation | 
- 7687. [Increasing parental involvement of English language learner families: What the research says](https://www.nwea.org/research/publication/increasing-parental-involvement-of-english-language-learner-families-what-the-research-says/) | paper | english-learners, literacy
- 7688. [Is Moneyball the next big thing in education?](https://www.nwea.org/research/publication/is-moneyball-the-next-big-thing-in-education/) | paper | sel
- 7689. [The phantom collapse of student achievement in New York](https://www.nwea.org/research/publication/the-phantom-collapse-of-student-achievement-in-new-york/) | paper | 
- 7690. [Developing practitioner-scholars though university-school district research partnerships: Multiple perspectives on collaborative research](https://www.nwea.org/research/publication/developing-practitioner-scholars-though-university-school-district-research-partnerships-multiple-perspectives-on-collaborative-research/) | paper | college-access
- 7691. [Is teacher value added a matter of scale? The practical consequences of treating an ordinal scale as interval for estimation of teacher effects](https://www.nwea.org/research/publication/is-teacher-value-added-a-matter-of-scale-the-practical-consequences-of-treating-an-ordinal-scale-as-interval-for-estimation-of-teacher-effects/) | paper | computer-assisted-learning, formative-assessment
- 7692. [The potential of adaptive assessment](https://www.nwea.org/research/publication/the-potential-of-adaptive-assessment/) | paper | computer-assisted-learning, formative-assessment, personalized-learning
- 7693. [Evaluating content alignment in computerized adaptive testing](https://www.nwea.org/research/publication/evaluating-content-alignment-in-computerized-adaptive-testing/) | paper | computer-assisted-learning, personalized-learning
- 7694. [Combining academic, noncognitive, and college knowledge measures to identify students not on track for college: A data-driven approach](https://www.nwea.org/research/publication/combining-academic-noncognitive-and-college-knowledge-measures-to-identify-students-not-on-track-for-college-a-data-driven-approach/) | paper | college-access, learning-engineering
- 7695. [Learning styles: Considerations for technology enhanced item design: Learning styles](https://www.nwea.org/research/publication/learning-styles-considerations-for-technology-enhanced-item-design-learning-styles/) | paper | computer-assisted-learning, formative-assessment
- 7696. [Rapid‐guessing behavior: Its identification, interpretation, and implications](https://www.nwea.org/research/publication/rapid%e2%80%90guessing-behavior-its-identification-interpretation-and-implications/) | paper | computer-assisted-learning, sel
