# Renaissance AI and Education Resource Hub — Learning Policy Institute

> 349 entries from Learning Policy Institute.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-learning-policy-institute.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 138. [Effective Teacher Professional Development](https://learningpolicyinstitute.org/product/effective-teacher-professional-development) | report | learning-engineering, lpi, professional-development
- 4928. [Universal PreK Expansion: How Many 3- and 4-Year-Olds Does California Enroll?](https://learningpolicyinstitute.org/product/ca-universal-prek-expansion-enroll-brief) | report | early-childhood, lpi, math-education
- 4929. [Teacher Turnover in the United States: Who Moves, Who Leaves, and Why](https://learningpolicyinstitute.org/product/teacher-turnover-united-states-brief) | report | career-readiness, lpi
- 4930. [Credentialing Early Childhood Teachers: Considerations for Teacher Preparation Programs](https://learningpolicyinstitute.org/product/ece-credentialing-teacher-preparation-brief) | report | college-access, early-childhood, lpi, professional-development
- 4931. [Credentialing Early Childhood Teachers: Considerations for Policymakers](https://learningpolicyinstitute.org/product/ece-credentialing-policymakers-brief) | report | career-readiness, early-childhood, lpi
- 4932. [Supporting and Sustaining a Diverse Teacher Workforce](https://learningpolicyinstitute.org/product/diverse-teacher-workforce-brief) | report | career-readiness, lpi
- 4933. [District Supports for Community Schools: How Systems Can Enable High-Quality Implementation](https://learningpolicyinstitute.org/product/ca-district-supports-community-schools-brief) | report | lpi
- 4934. [District Leadership for Racial Equity: Lessons From School Systems That Are Closing the Gap](https://learningpolicyinstitute.org/product/district-leadership-racial-equity-brief) | report | learning-engineering, lpi
- 4935. [Design Principles for Instructionally Relevant Assessment Systems](https://learningpolicyinstitute.org/product/design-principles-assessment-brief) | report | formative-assessment, lpi
- 4936. [Keeping Schools Safe? The Research on Behavioral Threat Assessments](https://learningpolicyinstitute.org/product/behavioral-threat-assessments-brief) | report | formative-assessment, lpi, sel
- 4937. [Community-Connected Redesign at Fremont High School](https://learningpolicyinstitute.org/product/community-connected-redesign-fremont-brief) | report | career-readiness, college-access, lpi
- 4938. [Community Schools Impact on Student Outcomes: Evidence From California](https://learningpolicyinstitute.org/product/ca-community-schools-impact-student-outcomes-brief) | report | attendance, lpi
- 4939. [Redesigning High School: 10 Features for Success](https://learningpolicyinstitute.org/product/redesigning-high-school-10-features-for-success-brief) | report | lpi
- 4940. [Developing Sustainable Teacher Residencies in Texas](https://learningpolicyinstitute.org/product/texas-developing-sustainable-teacher-residencies-brief) | report | lpi
- 4941. [Positive Conditions for Mathematics Learning: An Overview of the Research](https://learningpolicyinstitute.org/product/positive-conditions-math-learning-brief) | report | lpi, math-education
- 4942. [High-Quality Professional Development to Support Instructional Materials Adoption Aligned with the New Math Framework](https://learningpolicyinstitute.org/product/csba-new-math-framework-brief) | report | lpi, math-education, professional-development
- 4943. [New Mexico Community Schools: Improving Student Opportunities and Outcomes](https://learningpolicyinstitute.org/product/new-mexico-community-schools-outcomes-brief) | report | lpi, professional-development
- 4944. [In Debt: Student Loan Burdens Among Teachers](https://learningpolicyinstitute.org/product/student-loans-among-teachers-brief) | report | career-readiness, lpi
- 4945. [How States Are Expanding Quality Summer Learning Opportunities](https://learningpolicyinstitute.org/product/states-summer-learning-brief) | report | lpi
- 4946. [Investing in Texas Teacher Preparation: Key Features of Successful Residency Programs](https://learningpolicyinstitute.org/product/texas-teacher-preparation-brief) | report | career-readiness, lpi, professional-development
- 4947. [Investing in Teacher Residencies: Sustaining Texas’s Momentum to Prepare High-Quality Teachers](https://learningpolicyinstitute.org/product/texas-teacher-residencies-brief) | report | lpi
- 4948. [Cultivating Relationships in Secondary Classrooms: Practices That Matter](https://learningpolicyinstitute.org/product/cultivating-relationships-secondary-classrooms-brief) | report | lpi
- 4949. [Cultivating Relationships in Secondary Schools: Structures That Matter](https://learningpolicyinstitute.org/product/cultivating-relationships-secondary-schools-brief) | report | lpi
- 4950. [Progressing Toward Universal Prekindergarten in California](https://learningpolicyinstitute.org/product/progressing-toward-universal-prekindergarten-california-brief) | report | early-childhood, lpi
- 4951. [New Mexico Community School Profile: Roswell Independent School District](https://learningpolicyinstitute.org/product/new-mexico-community-school-roswell-brief) | report | lpi
- 4952. [New Mexico Community School Profile: Peñasco Independent School District](https://learningpolicyinstitute.org/product/new-mexico-community-school-penasco-brief) | report | attendance, dropout-prevention, lpi
- 4953. [New Mexico Community School Profile: Los Padillas Elementary School](https://learningpolicyinstitute.org/product/new-mexico-community-school-los-padillas-brief) | report | attendance, lpi
- 4954. [California’s English Learners and Their Long-Term Learning Outcomes](https://learningpolicyinstitute.org/product/ca-english-learners-outcomes-brief) | report | english-learners, lpi
- 4955. [Developing Deeper Learning Leaders](https://learningpolicyinstitute.org/product/developing-deeper-learning-leaders-brief) | report | lpi
- 4956. [Where Is Teaching Most Attractive and Equitable?](https://learningpolicyinstitute.org/product/where-is-teaching-most-attractive-equitable-brief) | report | lpi
- 4957. [How Preparation Predicts Teaching Performance Assessment Results in California](https://learningpolicyinstitute.org/product/ca-teaching-performance-assessment-results-brief) | report | formative-assessment, lpi
- 4958. [Successful Teacher Residencies: What Matters and What Works](https://learningpolicyinstitute.org/product/successful-teacher-residencies-brief) | report | lpi, professional-development
- 4959. [How States Can Support Teacher Apprenticeship: The Case of Tennessee](https://learningpolicyinstitute.org/product/tennessees-teacher-apprenticeship-program-brief) | report | lpi
- 4960. [Striving for Relationship-Centered Schools: Insights From a Community-Based Transformation Campaign](https://learningpolicyinstitute.org/product/striving-for-relationship-centered-schools-brief) | report | lpi, sel
- 4961. [Developing Effective Principals: How Policies Can Make a Difference](https://learningpolicyinstitute.org/product/developing-effective-principals-brief) | report | lpi, professional-development
- 4962. [Safe Schools, Thriving Students: What We Know About Creating Safe and Supportive Schools](https://learningpolicyinstitute.org/product/safe-schools-thriving-students-brief) | report | lpi
- 4963. [School Funding Effectiveness: Evidence From California’s Local Control Funding Formula](https://learningpolicyinstitute.org/product/school-funding-effectiveness-ca-lcff-brief) | report | college-access, lpi
- 4964. [Funding Community Schools in California](https://learningpolicyinstitute.org/product/funding-community-schools-california-brief) | report | lpi
- 4965. [Fostering Belonging, Transforming Schools: The Impact of Restorative Practices](https://learningpolicyinstitute.org/product/impact-restorative-practices-brief) | report | lpi
- 4966. [District Support for Community Schools: The Case of Oakland Unified School District](https://learningpolicyinstitute.org/product/ousd-community-schools-district-support-brief) | report | lpi
- 4967. [Creating the Conditions for Children to Learn: Oakland’s Districtwide Community Schools Initiative](https://learningpolicyinstitute.org/product/ousd-community-schools-initiative-brief) | report | lpi
- 4968. [Federal and State Resources for Students Experiencing Homelessness](https://learningpolicyinstitute.org/product/federal-state-resources-students-experiencing-homelessness-brief) | report | lpi
- 4969. [Developing Assessment Systems That Support Teaching and Learning: Recommendations for Federal Support](https://learningpolicyinstitute.org/product/developing-assessment-systems-federal-support-brief) | report | formative-assessment, lpi
- 4970. [State Preschool in a Mixed Delivery System: Lessons From Five States](https://learningpolicyinstitute.org/product/state-preschool-mixed-delivery-system-brief) | report | early-childhood, lpi
- 4971. [Evidence for Social and Emotional Learning in Schools](https://learningpolicyinstitute.org/product/evidence-social-emotional-learning-schools-brief) | report | lpi, response-to-intervention, sel
- 4972. [Educating Teachers in California: What Matters for Teacher Preparedness?](https://learningpolicyinstitute.org/product/educating-teachers-in-california-brief) | report | lpi
- 4973. [Strengthening Pathways Into the Teaching Profession in Texas: Challenges and Opportunities](https://learningpolicyinstitute.org/product/pathways-into-teaching-profession-texas-brief) | report | career-readiness, lpi, response-to-intervention
- 4974. [Advancing Integration and Equity Through Magnet Schools](https://learningpolicyinstitute.org/product/advancing-integration-equity-magnet-schools-brief) | report | lpi
- 4975. [Supporting Students Experiencing Homelessness: District Approaches to Supports and Funding](https://learningpolicyinstitute.org/product/supporting-students-homelessness-brief) | report | lpi
- 4976. [Principal Learning Opportunities and School Outcomes: Evidence from California](https://learningpolicyinstitute.org/product/principal-learning-opportunities-school-outcomes-brief) | report | lpi
- 4977. [California’s Students in Foster Care: Challenges and Promising Practices](https://learningpolicyinstitute.org/product/california-students-foster-care-brief) | report | lpi
- 4978. [The Civil Rights Road to Deeper Learning](https://learningpolicyinstitute.org/product/civil-rights-road-deeper-learning-brief) | report | inclusive-design, lpi
- 4979. [Technical Assistance for Community Schools: Enabling Strong Implementation](https://learningpolicyinstitute.org/product/technical-assistance-community-schools-brief) | report | lpi
- 4980. [Building a Well-Qualified Transitional Kindergarten Workforce in California: Needs and Opportunities](https://learningpolicyinstitute.org/product/ca-transitional-kindergarten-workforce-brief) | report | career-readiness, early-childhood, lpi
- 4981. [Preparing Transitional Kindergarten to 3rd Grade Educators Through Teacher Residencies](https://learningpolicyinstitute.org/product/ca-transitional-kindergarten-teacher-residencies-brief) | report | career-readiness, college-access, early-childhood, lpi
- 4982. [Social Justice Humanitas: A Community School Approach to Whole Child Education](https://learningpolicyinstitute.org/product/social-and-emotional-learning-case-study-humanitas-brief) | report | college-access, inclusive-design, lpi, sel
- 4983. [Understanding Teacher Compensation: A State-by-State Analysis](https://learningpolicyinstitute.org/product/understanding-teacher-compensation-state-by-state-analysis) | report | career-readiness, lpi
- 4984. [Educator Supply, Demand, and Quality in North Carolina](https://learningpolicyinstitute.org/product/leandro-educator-supply-demand-brief) | report | career-readiness, lpi, professional-development
- 4985. [Building a Positive School Climate Through Restorative Practices](https://learningpolicyinstitute.org/product/wce-positive-school-climate-restorative-practices-brief) | report | inclusive-design, lpi, sel
- 4986. [California Community Schools Partnership Program: A Transformational Opportunity for Whole Child Education](https://learningpolicyinstitute.org/product/ca-community-schools-partnership-brief) | report | lpi
- 4987. [Reopening Schools Safely in California: District Examples of Multilayered Mitigation](https://learningpolicyinstitute.org/product/safe-school-reopening-ca-multi-district-brief) | report | lpi
- 4988. [Felicitas & Gonzalo Mendez High School: A Community School That Honors Its Neighborhood’s Legacy of Educational Justice](https://learningpolicyinstitute.org/product/shared-learning-mendez-brief) | report | inclusive-design, lpi
- 4989. [Tulsa Public Schools: Prioritizing Physical, Social, and Emotional Safety to Support Reopening and Recovery](https://learningpolicyinstitute.org/product/safe-school-reopening-tulsa-brief) | report | lpi, sel
- 4990. [High-Quality Early Childhood Assessment: Learning From States’ Use of Kindergarten Entry Assessments](https://learningpolicyinstitute.org/product/high-quality-kindergarten-entry-assessments-brief) | report | early-childhood, formative-assessment, lpi
- 4991. [San Diego County: Mobilizing Technical Assistance, Partnerships, and Data to Support School Reopening](https://learningpolicyinstitute.org/product/safe-school-reopening-san-diego-brief) | report | formative-assessment, lpi
- 4992. [Adequate and Equitable Education in High-Poverty Schools: Barriers and Opportunities in North Carolina](https://learningpolicyinstitute.org/product/leandro-high-poverty-schools-brief) | report | lpi
- 4993. [COVID-19 in Child Care and Preschool Settings](https://learningpolicyinstitute.org/product/safe-school-reopening-covid-19-child-care-preschool-settings-brief) | report | early-childhood, lpi
- 4994. [New York City Public Schools: Supporting School Reopening With a Focus on Testing and Tracing](https://learningpolicyinstitute.org/product/safe-school-reopening-nyc-brief) | report | lpi
- 4995. [A Restorative Approach for Equitable Education](https://learningpolicyinstitute.org/product/wce-restorative-approach-equitable-education-brief) | report | lpi
- 4996. [Building a National Early Childhood Education System That Works](https://learningpolicyinstitute.org/product/early-childhood-education-system-2021-brief) | report | early-childhood, inclusive-design, lpi
- 4997. [Marin County: Leveraging Education and Public Health Partnerships to Support School Reopening](https://learningpolicyinstitute.org/product/safe-school-reopening-marin-county-brief) | report | lpi
- 4998. [The Importance of Teaching and Learning Conditions](https://learningpolicyinstitute.org/product/leandro-teaching-and-learning-conditions-brief) | report | lpi
- 4999. [Sustainable Strategies for Funding Teacher Residencies: Lessons From California](https://learningpolicyinstitute.org/product/strategies-funding-teacher-residencies-california-brief) | report | lpi
- 5000. [Elementary School Principals’ Professional Learning: Current Status and Future Needs](https://learningpolicyinstitute.org/product/elementary-school-principals-professional-learning-brief) | report | lpi, professional-development
- 5001. [Sharpening the Divide: How California’s Teacher Shortages Expand Inequality](https://learningpolicyinstitute.org/product/sharp-divide-california-teacher-shortages-brief) | report | lpi
- 5002. [Instructionally Engaged Leaders in Positive Outlier Districts](https://learningpolicyinstitute.org/product/positive-outliers-instructionally-engaged-leaders-brief) | report | formative-assessment, lpi, math-education
- 5003. [How Positive Outlier Districts Create a Strong and Stable Teaching Force](https://learningpolicyinstitute.org/product/positive-outliers-districts-strong-stable-teaching-force-brief) | report | lpi
- 5004. [Using Performance Assessments to Support Student Learning](https://learningpolicyinstitute.org/product/cpac-performance-assessments-support-student-learning-brief) | report | formative-assessment, lpi
- 5005. [The Federal Role in Advancing Education Equity and Excellence](https://learningpolicyinstitute.org/product/advancing-education-2020-brief) | report | lpi
- 5006. [Leveraging Resources Through Community Schools: The Role of Technical Assistance](https://learningpolicyinstitute.org/product/leveraging-resources-community-schools-technical-assistance-brief) | report | lpi
- 5007. [Reopening Schools in the Context of COVID-19: Health and Safety Guidelines From Other Countries](https://learningpolicyinstitute.org/product/reopening-schools-covid-19-brief) | report | lpi
- 5008. [Supporting a Strong, Stable Principal Workforce: What Matters and What Can Be Done](https://learningpolicyinstitute.org/product/supporting-strong-stable-principal-workforce-brief) | report | career-readiness, lpi
- 5009. [California’s Special Education Teacher Shortage](https://learningpolicyinstitute.org/product/pace-california-special-education-teacher-shortage-brief) | report | inclusive-design, lpi, professional-development
- 5010. [Promising Models for Preparing a Diverse, High-Quality Early Childhood Workforce in California](https://learningpolicyinstitute.org/product/preparing-diverse-high-quality-early-childhood-workforce-ca-brief) | report | career-readiness, early-childhood, lpi
- 5011. [Promising Models for Preparing a Diverse, High-Quality Early Childhood Workforce](https://learningpolicyinstitute.org/product/preparing-diverse-high-quality-early-childhood-workforce-brief) | report | career-readiness, early-childhood, lpi
- 5012. [Deeper Learning Networks: Taking Student-Centered Learning and Equity to Scale](https://learningpolicyinstitute.org/product/deeper-learning-networks-brief) | report | lpi, personalized-learning
- 5013. [Closing the Opportunity Gap: How Positive Outlier Districts in California Are Pursuing Equitable Access to Deeper Learning](https://learningpolicyinstitute.org/product/positive-outliers-closing-opportunity-gap-brief) | report | career-readiness, lpi, professional-development, sel
- 5014. [Investing for Student Success: Lessons from State School Finance Reforms](https://learningpolicyinstitute.org/product/investing-student-success-school-finance-reforms-brief) | report | lpi
- 5015. [Principal Turnover: Insights from Current Principals](https://learningpolicyinstitute.org/product/nassp-principal-turnover-insights-brief) | report | lpi
- 5016. [Preparing Teachers for Deeper Learning](https://learningpolicyinstitute.org/product/preparing-teachers-deeper-learning-brief) | report | lpi, personalized-learning
- 5017. [California’s Positive Outliers: Districts Beating the Odds](https://learningpolicyinstitute.org/product/positive-outliers-districts-beating-odds-brief) | report | formative-assessment, lpi, math-education
- 5018. [Sharing the Wealth: How Regional Finance and Desegregation Plans Can Enhance Educational Equity](https://learningpolicyinstitute.org/product/sharing-wealth-regional-finance-desegregation-plans-brief) | report | lpi
- 5019. [The California Way: The Golden State’s Quest to Build an Equitable and Excellent Education System](https://learningpolicyinstitute.org/product/california-way-equitable-excellent-education-system-brief) | report | lpi
- 5020. [The Instructional Leadership Corps: Entrusting Professional Learning in the Hands of the Profession](https://learningpolicyinstitute.org/product/instructional-leadership-corps-professional-learning-brief) | report | lpi, professional-development
- 5021. [Untangling the Evidence on Preschool Effectiveness: Insights for Policymakers](https://learningpolicyinstitute.org/product/untangling-evidence-preschool-effectiveness-brief) | report | early-childhood, lpi
- 5022. [Essential Building Blocks for State School Finance Systems and Promising State Practices](https://learningpolicyinstitute.org/product/state-school-finance-systems-brief) | report | lpi
- 5023. [Teacher Shortages in California: Status, Sources, and Potential Solutions](https://learningpolicyinstitute.org/product/teacher-shortages-ca-solutions-brief) | report | lpi
- 5024. [Learning to Lead: Understanding California’s Learning System for School and District Leaders](https://learningpolicyinstitute.org/product/californias-learning-system-brief) | report | lpi, professional-development, sel
- 5025. [Implementing an Extended-Year Graduation Rate](https://learningpolicyinstitute.org/product/essa-equity-promise-extended-year-grad-brief) | report | dropout-prevention, lpi
- 5026. [Expanding Access to a College- and Career-Ready Curriculum](https://learningpolicyinstitute.org/product/essa-equity-promise-college-career-brief) | report | career-readiness, college-access, lpi
- 5027. [Eliminating Chronic Absenteeism](https://learningpolicyinstitute.org/product/essa-equity-promise-absenteeism-brief) | report | attendance, lpi
- 5028. [Building a Positive School Climate](https://learningpolicyinstitute.org/product/essa-equity-promise-climate-brief) | report | lpi
- 5029. [Reducing Student Suspension Rates](https://learningpolicyinstitute.org/product/essa-equity-promise-suspension-brief) | report | lpi
- 5030. [Educating the Whole Child: Improving School Climate to Support Student Success](https://learningpolicyinstitute.org/product/educating-whole-child-brief) | report | lpi, sel
- 5031. [How Money Matters for Schools](https://learningpolicyinstitute.org/product/how-money-matters-brief) | report | lpi
- 5032. [Encouraging Social and Emotional Learning: Next Steps for States](https://learningpolicyinstitute.org/product/encouraging-social-emotional-learning-next-steps-states-brief) | report | lpi, sel
- 5033. [Diversifying the Teaching Profession Through High-Retention Pathways](https://learningpolicyinstitute.org/product/diversifying-teaching-profession-brief) | report | lpi
- 5034. [Education and the Path to One Nation, Indivisible](https://learningpolicyinstitute.org/product/education-path-one-nation-indivisible-brief) | report | lpi, sel
- 5035. [Understaffed and Underprepared: California Districts Report Ongoing Teacher Shortages](https://learningpolicyinstitute.org/product/ca-district-teacher-shortage-brief) | report | lpi
- 5036. [Money and Freedom: The Impact of California’s School Finance Reform](https://learningpolicyinstitute.org/product/ca-school-finance-reform-brief) | report | dropout-prevention, lpi
- 5037. [Building an Early Learning System that Works: Next Steps for California](https://learningpolicyinstitute.org/product/building-early-learning-system-california-brief) | report | early-childhood, lpi
- 5038. [The Promise of Performance Assessments: Innovations in High School Learning and Higher Education Admissions](https://learningpolicyinstitute.org/product/promise-performance-assessments-brief) | report | college-access, formative-assessment, lpi
- 5039. [Community Schools as an Effective School Improvement Strategy: A Review of the Evidence](https://learningpolicyinstitute.org/product/community-schools-effective-school-improvement-brief) | report | lpi
- 5040. [Teacher Turnover: Why It Matters and What We Can Do About It](https://learningpolicyinstitute.org/product/teacher-turnover-brief) | report | k-12, lpi, professional-development
- 5041. [Investing in Effective School Leadership: How States Are Taking Advantage of Opportunities Under ESSA](https://learningpolicyinstitute.org/product/investing-effective-school-leadership-brief) | report | lpi
- 5042. [Identifying Schools for Support and Intervention: Using Decision Rules to Support Accountability and Improvement Under ESSA](https://learningpolicyinstitute.org/product/identifying-schools-support-and-intervention-brief) | report | lpi, response-to-intervention
- 5043. [Effective Teacher Professional Development](https://learningpolicyinstitute.org/product/effective-teacher-professional-development-brief) | report | lpi, professional-development
- 5044. [Community Schools: An Evidence-Based Strategy for Equitable School Improvement](https://learningpolicyinstitute.org/product/community-schools-equitable-improvement-brief) | report | lpi, response-to-intervention
- 5045. [Encouraging Social and Emotional Learning In the Context of New Accountability](https://learningpolicyinstitute.org/product/encouraging-social-emotional-learning-new-accountability-brief) | report | lpi, sel
- 5046. [The Role of Principals in Addressing Teacher Shortages](https://learningpolicyinstitute.org/product/role-principals-addressing-teacher-shortages-brief) | report | lpi
- 5047. [California Teacher Workforce Trends Signal Worsening Shortages](https://learningpolicyinstitute.org/product/california-teacher-workforce-trends-signal-worsening-shortages-brief) | report | career-readiness, lpi
- 5048. [California Special Education Teacher Shortages Grow More Severe](https://learningpolicyinstitute.org/product/california-special-education-teacher-shortages-brief) | report | inclusive-design, lpi
- 5049. [California Teacher Shortages: A Persistent Problem](https://learningpolicyinstitute.org/product/ca-teacher-shortage-persistent-problem-brief) | report | lpi
- 5050. [A Coming Crisis in Teaching? Teacher Supply, Demand, and Shortages in the U.S.](https://learningpolicyinstitute.org/product/coming-crisis-teaching-brief) | report | career-readiness, english-learners, inclusive-design, lpi, math-education
- 5051. [Solving the Teacher Shortage: How to Attract and Retain Excellent Educators](https://learningpolicyinstitute.org/product/solving-teacher-shortage-brief) | report | lpi
- 5052. [Minority Teacher Recruitment, Employment, and Retention: 1987 to 2013](https://learningpolicyinstitute.org/product/minority-teacher-recruitment-brief) | report | career-readiness, lpi
- 5053. [The Road to High-Quality Early Learning: Lessons From the States](https://learningpolicyinstitute.org/product/brief-road-high-quality-early-learning-lessons-states) | report | lpi
- 5054. [Does Teaching Experience Increase Teacher Effectiveness? A Review of the Research](https://learningpolicyinstitute.org/product/brief-does-teaching-experience-increase-teacher-effectiveness-review-research) | report | lpi
- 5055. [How Effective Are Loan Forgiveness and Service Scholarships for Recruiting Teachers?](https://learningpolicyinstitute.org/product/how-effective-are-loan-forgiveness-and-service-scholarships-recruiting-teachers) | report | lpi
- 5056. [Evidence-Based Interventions: A Guide for States](https://learningpolicyinstitute.org/product/evidence-based-interventions) | report | lpi, response-to-intervention
- 5057. [California: The Building Blocks of High-Quality Early Childhood Education Programs](https://learningpolicyinstitute.org/product/building-blocks-high-quality-early-childhood-education-programs-ca) | report | early-childhood, lpi
- 5058. [Addressing California’s Emerging Teacher Shortage](https://learningpolicyinstitute.org/product/addressing-californias-emerging-teacher-shortage-brief) | report | lpi
- 5059. [Teacher Residencies: Building a High-Quality, Sustainable Workforce](https://learningpolicyinstitute.org/product/teacher-residencies-building-high-quality-sustainable-workforce) | report | career-readiness, lpi
- 5060. [Teacher Residencies in California](https://learningpolicyinstitute.org/product/teacher-residencies-california) | report | lpi
- 5061. [Is the Looming Teacher Shortage a Serious Problem? Should the State Take Decisive Action?](https://learningpolicyinstitute.org/product/what-voters-think-about-teacher-shortage) | report | lpi
- 5062. [The Science of Learning and Development](https://learningpolicyinstitute.org/product/science-learning-development-factsheet) | report | lpi
- 5063. [The Principal Effect: How School Leaders Address Education’s Biggest Challenges](https://learningpolicyinstitute.org/product/prinicipal-effect-investing-school-leaders-factsheet) | report | attendance, career-readiness, lpi
- 5064. [Teacher Turnover in the United States: Patterns, Drivers, and Policy Strategies](https://learningpolicyinstitute.org/product/teacher-turnover-united-states-factsheet) | report | career-readiness, lpi
- 5065. [California’s Golden State Teacher Grant Program](https://learningpolicyinstitute.org/product/ca-golden-state-teacher-grant-program-factsheet) | report | early-childhood, lpi
- 5066. [Community Schools Impact on Student Outcomes: Evidence From California](https://learningpolicyinstitute.org/product/ca-community-schools-impact-student-outcomes-factsheet) | report | attendance, lpi
- 5067. [An Overview of Teacher Shortages: 2025](https://learningpolicyinstitute.org/product/overview-teacher-shortages-2025-factsheet) | report | career-readiness, lpi
- 5068. [Teacher Shortages by Subjects Across States](https://learningpolicyinstitute.org/product/teacher-shortages-subjects-across-states-factsheet) | report | inclusive-design, lpi, math-education
- 5069. [Creating Safe and Supportive Schools](https://learningpolicyinstitute.org/product/creating-safe-supportive-schools-factsheet) | report | lpi
- 5070. [Student Mental Health and Education](https://learningpolicyinstitute.org/product/student-mental-health-education-factsheet) | report | lpi
- 5071. [How Community Schools Improve Outcomes](https://learningpolicyinstitute.org/product/community-schools-outcomes-factsheet) | report | attendance, lpi
- 5072. [How Money Matters: Education Funding and Student Outcomes](https://learningpolicyinstitute.org/product/how-money-matters-factsheet) | report | lpi
- 5073. [Student Loan Burdens Among Teachers](https://learningpolicyinstitute.org/product/student-loans-among-teachers-factsheet) | report | career-readiness, lpi
- 5074. [California’s Local Control Funding Formula: Next Steps Toward Equity](https://learningpolicyinstitute.org/product/ca-lcff-next-steps-factsheet) | report | lpi
- 5075. [Funding Student Needs Through State Policies](https://learningpolicyinstitute.org/product/funding-school-needs-factsheet) | report | english-learners, lpi
- 5076. [Tackling Teacher Shortages: What We Know About California’s Teacher Workforce Investments](https://learningpolicyinstitute.org/product/ca-teacher-shortages-workforce-factsheet) | report | career-readiness, lpi
- 5077. [How States Are Expanding Quality Summer Learning Opportunities](https://learningpolicyinstitute.org/product/states-summer-learning-factsheet) | report | lpi
- 5078. [Teacher Residencies in Texas](https://learningpolicyinstitute.org/product/texas-teacher-residencies-factsheet) | report | lpi
- 5079. [Long-Term English Learners in California](https://learningpolicyinstitute.org/product/ca-long-term-english-learners-factsheet) | report | english-learners, lpi, sel
- 5080. [Using Data to Improve School Climate](https://learningpolicyinstitute.org/product/ca-data-school-climate-factsheet) | report | attendance, dropout-prevention, lpi, sel
- 5081. [2024 Update: What’s the Cost of Teacher Turnover?](https://learningpolicyinstitute.org/product/2024-whats-cost-teacher-turnover-factsheet) | report | career-readiness, lpi
- 5082. [Reducing Chronic Absenteeism: Lessons From Community Schools](https://learningpolicyinstitute.org/product/chronic-absenteeism-community-schools-factsheet) | report | attendance, lpi
- 5083. [Teacher Residencies: State and Federal Policy to Support Comprehensive Teacher Preparation](https://learningpolicyinstitute.org/product/teacher-residencies-state-federal-support-fact-sheet) | report | lpi, professional-development
- 5084. [Improving Student Outcomes Through Restorative Practices](https://learningpolicyinstitute.org/product/restorative-practices-factsheet) | report | lpi, sel
- 5085. [Early Impact of Teacher Residencies in California](https://learningpolicyinstitute.org/product/educating-teachers-in-california-residencies-factsheet) | report | career-readiness, lpi
- 5086. [Expanded Learning Time: How States and Districts Can Use Federal Recovery Funds Strategically](https://learningpolicyinstitute.org/product/federal-funds-elt-factsheet) | report | lpi
- 5087. [Supporting the Educator Pipeline: How States and Districts Can Use Federal Recovery Funds Strategically](https://learningpolicyinstitute.org/product/federal-funds-edprep-factsheet) | report | career-readiness, lpi
- 5088. [Investing in Community Schools: How States and Districts Can Use Federal Recovery Funds Strategically](https://learningpolicyinstitute.org/product/federal-funds-cs-factsheet) | report | lpi
- 5089. [Expanding Early Childhood Education: How States and Districts Can Use Federal Recovery Funds Strategically](https://learningpolicyinstitute.org/product/federal-funds-ece-factsheet) | report | early-childhood, lpi
- 5090. [Early Childhood Essentials](https://learningpolicyinstitute.org/product/early-childhood-essentials-framework-factsheet) | report | early-childhood, lpi
- 5091. [How California School Districts Can Support Best Practices in Effective Teacher Professional Development](https://learningpolicyinstitute.org/product/california-school-districts-professional-development-factsheet) | report | lpi, professional-development
- 5092. [Effective Teacher Professional Development](https://learningpolicyinstitute.org/product/effective-teacher-professional-development-factsheet) | report | lpi, professional-development
- 5093. [Supporting Principals’ Learning: Key Features of Effective Programs](https://learningpolicyinstitute.org/product/supporting-principals-learning-key-features-effective-programs-factsheet) | report | lpi, professional-development
- 5094. [Bilingual Teacher Shortages in California: A Problem Likely to Grow](https://learningpolicyinstitute.org/product/bilingual-teacher-shortages-california-factsheet) | report | english-learners, lpi
- 5095. [California Teacher Shortages: A Persistent Problem](https://learningpolicyinstitute.org/product/ca-teacher-shortage-persistent-problem-factsheet) | report | lpi
- 5096. [Addressing the Teacher Shortage: What Districts Can Do](https://learningpolicyinstitute.org/product/teacher-shortage-what-districts-can-do-factsheet) | report | career-readiness, lpi
- 5097. [Addressing the Teacher Shortage: What States Can Do](https://learningpolicyinstitute.org/product/teacher-shortage-what-states-can-do-factsheet) | report | english-learners, inclusive-design, lpi, math-education
- 5098. [The Road to High-Quality Early Learning: Lessons from the States](https://learningpolicyinstitute.org/product/factsheet-road-high-quality-early-learning-lessons-states) | report | early-childhood, lpi
- 8979. [Cultivating Math Mindsets: Teaching Practices That Enable Equitable Classroom Learning](https://learningpolicyinstitute.org/product/cultivating-math-mindsets-report) | report | k-12, lpi, math-education, student-belonging
- 8980. [Adolescence and the Reimagined High School: Scientific Perspectives on Development, Learning, and Civic Reasoning](https://learningpolicyinstitute.org/product/gdtf-adolescence-reimagined-high-school) | report | k-12, lpi
- 8981. [Multilingual Learners of English: Progress of California's English Learners and the Resources That Support Their Educational Achievements](https://learningpolicyinstitute.org/product/gdtf-multilingual-learners-english) | report | english-learners, lpi
- 8982. [California Principals: Trends in Supply, Preparation, Distribution, Retention, and Turnover](https://learningpolicyinstitute.org/product/gdtf-california-principals-trends) | report | lpi, sel
