# Renaissance AI and Education Resource Hub — UChicago Consortium on School Research

> 320 entries from UChicago Consortium on School Research.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-uchicago-consortium-on-school-research.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-31

- 952. [Understanding 5Essentials School Averages and School Climate Malleability](https://consortium.uchicago.edu/publications/5Essentials-2026-malleability-and-student-groups) | report | formative-assessment, k-12, longitudinal, sel, student-belonging
- 5695. [Measuring Up](https://consortium.uchicago.edu/publications/measuring) | paper | 
- 5696. [Preschool Attendance in Chicago Public Schools](https://consortium.uchicago.edu/publications/preschool-attendance-chicago-public-schools-relationships-learning-outcomes-and-reaso-0) | report | attendance, early-childhood
- 5697. [The Influence of School Leadership on Classroom Participation](https://consortium.uchicago.edu/publications/influence-school-leadership-classroom-participation-examining-configurations) | paper | 
- 5698. [Preventable Failure](https://consortium.uchicago.edu/publications/preventable-failure-improvements-long-term-outcomes-when-high-schools-focused-ninth) | report | 
- 5699. [The Five Essential Supports for School Improvement](https://consortium.uchicago.edu/publications/five-essential-supports-school-improvement-mobilizing-findings) | paper | 
- 5700. [Skill-Based Sorting in the Era of College Prep for All](https://consortium.uchicago.edu/publications/skill-based-sorting-era-college-prep-all-costs-and-benefits) | report | college-access
- 5701. [College Readiness Indicator Systems Framework](https://consortium.uchicago.edu/publications/college-readiness-indicator-systems-framework) | paper | college-access
- 5702. [Readiness for College](https://consortium.uchicago.edu/publications/readiness-college-role-noncognitive-factors-and-context) | paper | college-access
- 5703. [How Do Secondary Principals Influence Teaching and Learning?](https://consortium.uchicago.edu/publications/how-do-secondary-principals-influence-teaching-and-learning) | paper | professional-development
- 5704. [Preschool Attendance in Chicago Public Schools](https://consortium.uchicago.edu/publications/preschool-attendance-chicago-public-schools-relationships-learning-outcomes-and-reasons) | report | attendance, early-childhood
- 5705. [Teacher Evaluation in Practice](https://consortium.uchicago.edu/publications/teacher-evaluation-practice-implementing-chicagos-reach-students) | report | 
- 5706. [Sorting and Supporting](https://consortium.uchicago.edu/publications/sorting-and-supporting-why-double-dose-algebra-led-better-test-scores-more-course) | paper | math-education
- 5707. [Teens, Digital Media, and the Chicago Public Library](https://consortium.uchicago.edu/publications/teens-digital-media-and-chicago-public-library) | report | computer-assisted-learning
- 5708. [The Use of Technology in Chicago Public Schools 2011](https://consortium.uchicago.edu/publications/use-technology-chicago-public-schools-2011-perspectives-students-teachers-and) | report | computer-assisted-learning
- 5709. [The Use of Ninth-Grade Early Warning Indicators to Improve Chicago Schools](https://consortium.uchicago.edu/publications/use-ninth-grade-early-warning-indicators-improve-chicago-schools) | paper | 
- 5710. [Turning Around Low-Performing Schools in Chicago](https://consortium.uchicago.edu/publications/turning-around-low-performing-schools-chicago-full-report) | report | literacy, math-education
- 5711. [From High School to the Future](https://consortium.uchicago.edu/publications/high-school-future-challenge-senior-year-chicago-public-schools) | report | college-access
- 5712. [The Unintended Consequences of an Algebra-for-All Policy on High-Skill Students](https://consortium.uchicago.edu/publications/unintended-consequences-algebra-all-policy-high-skill-students-effects-instructional) | paper | math-education
- 5713. [Designing and Implementing the Next Generation of Teacher Evaluation Systems](https://consortium.uchicago.edu/publications/designing-and-implementing-next-generation-teacher-evaluation-systems-lessons-learned) | report | 
- 5714. [Want to Improve Teaching? Create Collaborative, Supportive Schools](https://consortium.uchicago.edu/publications/want-improve-teaching-create-collaborative-supportive-schools) | paper | inclusive-design
- 5715. [Teaching Adolescents to Become Learners](https://consortium.uchicago.edu/publications/teaching-adolescents-become-learners-role-noncognitive-factors-shaping-school) | review | sel
- 5716. [What Matters for Staying On-Track and Graduating in Chicago Public Schools](https://consortium.uchicago.edu/publications/what-matters-staying-track-and-graduating-chicago-public-schools-focus-english-language) | report | 
- 5717. [Working to My Potential](https://consortium.uchicago.edu/publications/working-my-potential-postsecondary-experiences-cps-students-international-baccalaureate) | report | 
- 5718. [The Influence of Principal Leadership on Classroom Instruction and Student Learning](https://consortium.uchicago.edu/publications/influence-principal-leadership-classroom-instruction-and-student-learning-study) | paper | college-access, formative-assessment, math-education, professional-development
- 5719. [Rethinking Teacher Evaluation in Chicago](https://consortium.uchicago.edu/publications/rethinking-teacher-evaluation-chicago-lessons-learned-classroom-observations-principal) | report | 
- 5720. [Findings from an Investigation into the Culture of Calm Initiative](https://consortium.uchicago.edu/publications/findings-investigation-culture-calm-initiative) | report | 
- 5721. [Trends in Chicago's Schools Across Three Eras of Reform](https://consortium.uchicago.edu/publications/trends-chicagos-schools-across-three-eras-reform-full-report) | report | dropout-prevention
- 5722. [Potholes on the Road to College](https://consortium.uchicago.edu/publications/potholes-road-college-high-school-effects-shaping-urban-students-participation-college) | paper | attendance, college-access
- 5723. [YOUmedia Chicago](https://consortium.uchicago.edu/publications/youmedia-chicago-reimagining-learning-literacies-and-libraries-snapshot-year-1) | report | computer-assisted-learning
- 5724. [Student and Teacher Safety in Chicago Public Schools](https://consortium.uchicago.edu/publications/student-and-teacher-safety-chicago-public-schools-roles-community-context-and-school) | report | 
- 5725. [College Prep for All? What We've Learned from Chicago's Efforts](https://consortium.uchicago.edu/publications/college-prep-all-what-weve-learned-chicagos-efforts) | report | college-access
- 5726. [Are Two Algebra Classes Better Than One? The Effects of Double-Dose Instruction in Chicago](https://consortium.uchicago.edu/publications/are-two-algebra-classes-better-one-effects-double-dose-instruction-chicago) | report | math-education
- 5727. [Rethinking Teacher Evaluation](https://consortium.uchicago.edu/publications/rethinking-teacher-evaluation-findings-first-year-excellence-teaching-project-chicago) | report | 
- 5728. [Chicago High School Redesign Initiative](https://consortium.uchicago.edu/publications/chicago-high-school-redesign-initiative-schools-students-and-outcomes) | report | dropout-prevention, sel
- 5729. [The Effects of Tracking with Supports on Instructional Climate and Student Outcomes in High School Algebra](https://consortium.uchicago.edu/publications/effects-tracking-supports-instructional-climate-and-student-outcomes-high-school) | paper | math-education, sel
- 5730. [Passing Through Science](https://consortium.uchicago.edu/publications/passing-through-science-effects-raising-graduation-requirements-science-course-taking) | report | college-access
- 5731. [What Matters for Staying On-Track and Graduating in Chicago Public Schools](https://consortium.uchicago.edu/publications/what-matters-staying-track-and-graduating-chicago-public-schools-focus-students) | report | attendance, inclusive-design, sel
- 5732. [College Preparatory Curriculum for All](https://consortium.uchicago.edu/publications/college-preparatory-curriculum-all-academic-consequences-requiring-algebra-and-english) | paper | college-access, dropout-prevention, inclusive-design, math-education
- 5733. [When Schools Close](https://consortium.uchicago.edu/publications/when-schools-close-effects-displaced-students-chicago-public-schools) | report | 
- 5734. [Evaluation of the Excellence in Teaching Pilot - Year One](https://consortium.uchicago.edu/publications/evaluation-excellence-teaching-pilot-year-one) | paper | formative-assessment
- 5735. [Reports on High School Reform in Chicago](https://consortium.uchicago.edu/publications/reports-high-school-reform-chicago) | report | 
- 5736. [The Schools Teachers Leave](https://consortium.uchicago.edu/publications/schools-teachers-leave-teacher-mobility-chicago-public-schools) | report | 
- 5737. [Renaissance Schools Fund-Supported Schools](https://consortium.uchicago.edu/publications/renaissance-schools-fund-supported-schools-early-outcomes-challenges-and-opportunities) | report | 
- 5738. [From High School to the Future](https://consortium.uchicago.edu/publications/high-school-future-making-hard-work-pay) | report | college-access, dropout-prevention
- 5739. [College Readiness for All](https://consortium.uchicago.edu/publications/college-readiness-all-challenge-urban-high-schools) | paper | college-access
- 5740. ["Double-Dose" Algebra as an Alternative Strategy to Remediation](https://consortium.uchicago.edu/publications/double-dose-algebra-alternative-strategy-remediation-effects-students-academic-outcom-0) | paper | math-education, response-to-intervention
- 5741. [Changing Schools](https://consortium.uchicago.edu/publications/changing-schools-look-student-mobility-trends-chicago-public-schools-1995) | report | 
- 5742. [Barriers to College Attainment](https://consortium.uchicago.edu/publications/barriers-college-attainment-lessons-chicago) | paper | college-access
- 5743. ["Double-Dose" Algebra as an Alternative Strategy to Remediation](https://consortium.uchicago.edu/publications/double-dose-algebra-alternative-strategy-remediation-effects-students-academic-outcomes) | paper | math-education, response-to-intervention
- 5744. [College Preparatory Curriculum for All](https://consortium.uchicago.edu/publications/college-preparatory-curriculum-all-consequences-ninth-grade-coursetaking-algebra-and) | paper | college-access, dropout-prevention, inclusive-design, math-education
- 5745. [The Work of Chicago Public Schools' Principals](https://consortium.uchicago.edu/publications/work-chicago-public-schools-principals) | report | 
- 5746. [Lessons from High Performing Small High Schools in Chicago](https://consortium.uchicago.edu/publications/lessons-high-performing-small-high-schools-chicago) | report | sel
- 5747. [From High School to the Future](https://consortium.uchicago.edu/publications/high-school-future-pathway-20) | report | college-access
- 5748. [Teacher and Principal Leadership in Chicago](https://consortium.uchicago.edu/publications/teacher-and-principal-leadership-chicago-ongoing-analyses-preparation-programs) | report | 
- 5749. [From High School to the Future](https://consortium.uchicago.edu/publications/high-school-future-act-preparation-too-much-too-late) | report | 
- 5750. [If Small Is Not Enough...?](https://consortium.uchicago.edu/publications/if-small-not-enough-characteristics-successful-small-high-schools-chicago) | report | sel
- 5751. [From High School to the Future](https://consortium.uchicago.edu/publications/high-school-future-potholes-road-college) | report | college-access, dropout-prevention
- 5752. [CCSR's 2007 AVID Reports for Chicago Public Schools](https://consortium.uchicago.edu/publications/ccsrs-2007-avid-reports-chicago-public-schools) | report | 
- 5753. [CCSR's 2007 Survey Reports for Chicago Public Schools](https://consortium.uchicago.edu/publications/ccsrs-2007-survey-reports-chicago-public-schools) | report | professional-development
- 5754. [Trends in Access to Computing Technology and Its Use in Chicago Public Schools, 2001-2005](https://consortium.uchicago.edu/publications/trends-access-computing-technology-and-its-use-chicago-public-schools-2001-2005) | report | computer-assisted-learning
- 5755. [Educating for Democracy](https://consortium.uchicago.edu/publications/educating-democracy-lessons-chicago) | report | 
- 5756. [What Matters for Staying On-Track and Graduating in Chicago Public Schools](https://consortium.uchicago.edu/publications/what-matters-staying-track-and-graduating-chicago-public-schools) | report | dropout-prevention
- 5757. [2006 ISAT Reading and Math Scores in Chicago and the Rest of the State](https://consortium.uchicago.edu/publications/2006-isat-reading-and-math-scores-chicago-and-rest-state) | report | literacy, math-education
- 5758. [Keeping New Teachers](https://consortium.uchicago.edu/publications/keeping-new-teachers-first-look-influences-induction-chicago-public-schools) | report | 
- 5759. [The Essential Supports for School Improvement](https://consortium.uchicago.edu/publications/essential-supports-school-improvement) | report | 
- 5760. [Principal and Teacher Leadership in Chicago](https://consortium.uchicago.edu/publications/principal-and-teacher-leadership-chicago-continuing-analysis-three-initiatives) | report | formative-assessment
- 5761. [Small Schools on a Larger Scale](https://consortium.uchicago.edu/publications/small-schools-larger-scale-first-three-years-chicago-high-school-redesign-initiative) | report | college-access
- 5762. [Promoting Instructional Improvement](https://consortium.uchicago.edu/publications/promoting-instructional-improvement-strategic-human-resource-management-perspective) | report | 
- 5763. [Sample Individual School Reports](https://consortium.uchicago.edu/publications/sample-individual-school-reports-results-about-postsecondary-preparation) | report | 
- 5764. [From High School to the Future](https://consortium.uchicago.edu/publications/high-school-future-first-look-chicago-public-school-graduates-college-enrollment) | report | college-access
- 5765. [Professional Communities and Instructional Improvement Practices](https://consortium.uchicago.edu/publications/professional-communities-and-instructional-improvement-practices-study-small-high) | report | professional-development, response-to-intervention, sel
- 5766. [Still Crazy after All These Years](https://consortium.uchicago.edu/publications/still-crazy-after-all-these-years-race-chicago-school-system) | paper | 
- 5767. [Understanding the Prairie State Achievement Exam](https://consortium.uchicago.edu/publications/understanding-prairie-state-achievement-exam-descriptive-report-analysis-student) | report | 
- 5768. [Improving Chicago's Schools](https://consortium.uchicago.edu/publications/improving-chicagos-schools-sample-elementary-summary-2005) | report | professional-development
- 5769. [Improving Chicago's Schools](https://consortium.uchicago.edu/publications/improving-chicagos-schools-sample-elementary-details-2005) | report | professional-development
- 5770. [Improving Chicago's Schools](https://consortium.uchicago.edu/publications/improving-chicagos-schools-sample-high-school-summary-2005) | report | professional-development
- 5771. [Improving Chicago's Schools](https://consortium.uchicago.edu/publications/improving-chicagos-schools-sample-high-school-details-2005) | report | professional-development
- 5772. [The On-Track Indicator as a Predictor of High School Graduation](https://consortium.uchicago.edu/publications/track-indicator-predictor-high-school-graduation) | report | sel
- 5773. [Getting It the Second Time Around](https://consortium.uchicago.edu/publications/getting-it-the-second-time-around) | paper | sel
- 5774. [Graduation and Dropout Trends in Chicago](https://consortium.uchicago.edu/publications/graduation-and-dropout-trends-chicago-look-cohorts-students-1991-2004) | report | dropout-prevention, math-education
- 5775. [Notes from the Ground](https://consortium.uchicago.edu/publications/notes-ground-teachers-principals-and-students-perspectives-chicago-high-school-redesign) | report | 
- 5776. [Selected Indicators from the U.S. Census and Chicago Public Schools Records Related to the Lives and Schooling of Children](https://consortium.uchicago.edu/publications/selected-indicators-us-census-and-chicago-public-schools-records-related-lives-and) | report | 
- 5777. [Ending Social Promotion](https://consortium.uchicago.edu/publications/ending-social-promotion-effects-retention) | report | dropout-prevention
- 5778. [Ending Social Promotion](https://consortium.uchicago.edu/publications/ending-social-promotion-dropout-rates-chicago-after-implementation-eighth-grade) | report | dropout-prevention
- 5779. [Working for School Improvement](https://consortium.uchicago.edu/publications/working-school-improvement-reflections-chicago-annenberg-external-partners) | report | 
- 5780. [Principal and Teacher Leadership in Chicago](https://consortium.uchicago.edu/publications/principal-and-teacher-leadership-chicago-early-evidence-two-initiatives) | report | 
- 5781. [Ending Social Promotion](https://consortium.uchicago.edu/publications/ending-social-promotion-response-teachers-and-students) | report | 
- 5782. [Teacher and Principal Responses to the Grow Network](https://consortium.uchicago.edu/publications/teacher-and-principal-responses-grow-network-preliminary-evaluation-use-chicago-public) | report | 
- 5783. [Key Measures of School Development](https://consortium.uchicago.edu/publications/key-measures-school-development) | report | computer-assisted-learning
- 5784. [Improving Chicago's Schools](https://consortium.uchicago.edu/publications/improving-chicagos-schools-torvalds) | report | professional-development
- 5785. [Research Agenda 2004–2008](https://consortium.uchicago.edu/publications/research-agenda-2004%E2%80%932008) | report | 
- 5786. [The Chicago Annenberg Challenge](https://consortium.uchicago.edu/publications/chicago-annenberg-challenge-successes-failures-and-lessons-future) | report | professional-development
- 5787. [External Support to Schools on Probation](https://consortium.uchicago.edu/publications/external-support-schools-probation-getting-leg) | report | 
- 5788. [Trust in Schools](https://consortium.uchicago.edu/publications/trust-schools-core-resource-school-reform) | paper | 
- 5789. [Ending Social Promotion](https://consortium.uchicago.edu/publications/ending-social-promotion-results-summer-bridge) | report | 
- 5790. [How Do They Compare? ITBS and ISAT Reading and Mathematics in the Chicago Public Schools, 1999 to 2002](https://consortium.uchicago.edu/publications/how-do-they-compare-itbs-and-isat-reading-and-mathematics-chicago-public-schools-1999) | report | formative-assessment, literacy, math-education
- 5791. [How Well Do Vivaldi Students Succeed after Elementary School?](https://consortium.uchicago.edu/publications/how-well-do-vivaldi-students-succeed-after-elementary-school) | report | dropout-prevention, math-education
- 5792. [Reforming Chicago's High Schools](https://consortium.uchicago.edu/publications/reforming-chicagos-high-schools-research-perspectives-school-and-system-level-change) | report | 
- 5793. [Educational Technology](https://consortium.uchicago.edu/publications/educational-technology-its-availability-and-use-chicagos-public-schools) | report | computer-assisted-learning
- 5794. [Documentation of the 1996-2002 Chicago Annenberg Research Project on Authentic Intellectual Demand Exhibited in Assignments and Student Work](https://consortium.uchicago.edu/publications/documentation-1996-2002-chicago-annenberg-research-project-authentic-intellectual) | report | 
- 5795. [Research and Evaluation in the Chicago Public Schools](https://consortium.uchicago.edu/publications/research-and-evaluation-chicago-public-schools-plan-future) | report | literacy, professional-development
- 5796. [Trust in Schools](https://consortium.uchicago.edu/publications/trust-schools-core-resource-improvement) | report | 
- 5797. [Changing Special Education Enrollments](https://consortium.uchicago.edu/publications/changing-special-education-enrollments-causes-and-distribution-among-schools) | report | inclusive-design
- 5798. [2001 CPS Trend Review](https://consortium.uchicago.edu/publications/2001-cps-trend-review-iowa-tests-basic-skills) | report | 
- 5799. [Declining High School Enrollment](https://consortium.uchicago.edu/publications/declining-high-school-enrollment-exploration-causes) | report | dropout-prevention
- 5800. [Student Performance](https://consortium.uchicago.edu/publications/student-performance-course-taking-test-scores-and-outcomes) | report | 
- 5801. [Improving Chicago's Schools](https://consortium.uchicago.edu/publications/improving-chicagos-schools-pablo-neruda-high-school) | report | professional-development
- 5802. [Development of Chicago Annenberg Schools](https://consortium.uchicago.edu/publications/development-chicago-annenberg-schools-1996-1999) | report | 
- 5803. [Calculating a Cohort Dropout Rate for the Chicago Public Schools](https://consortium.uchicago.edu/publications/calculating-cohort-dropout-rate-chicago-public-schools) | report | dropout-prevention, math-education
- 5804. [Teacher Professional Development in Chicago](https://consortium.uchicago.edu/publications/teacher-professional-development-chicago-supporting-effective-practice) | report | professional-development
- 5805. [Summary of Presentations on Research on High School Reform Efforts in Chicago](https://consortium.uchicago.edu/publications/summary-presentations-research-high-school-reform-efforts-chicago) | report | 
- 5806. [Instruction and Achievement in Chicago Elementary Schools](https://consortium.uchicago.edu/publications/instruction-and-achievement-chicago-elementary-schools) | report | literacy, math-education
- 5807. [Authentic Intellectual Work and Standardized Tests](https://consortium.uchicago.edu/publications/authentic-intellectual-work-and-standardized-tests-conflict-or-coexistence) | report | formative-assessment, literacy, math-education, writing-instruction
- 5808. [School Instructional Program Coherence](https://consortium.uchicago.edu/publications/school-instructional-program-coherence-benefits-and-challenges) | report | 
- 5809. [Annual CPS Trend Review, 2000](https://consortium.uchicago.edu/publications/annual-cps-trend-review-2000) | report | 
- 5810. [Testing and Assessment in Illinois School Districts](https://consortium.uchicago.edu/publications/testing-and-assessment-illinois-school-districts) | report | formative-assessment
- 5811. [Chicago Classroom Demands for Authentic Intellectual Work](https://consortium.uchicago.edu/publications/chicago-classroom-demands-authentic-intellectual-work-trends-1997-1999) | report | math-education, writing-instruction
- 5812. [Update](https://consortium.uchicago.edu/publications/update-ending-social-promotion-passing-retention-and-achievement-trends-among-promoted) | report | 
- 5813. [Access to Magnet Schools in Chicago](https://consortium.uchicago.edu/publications/access-magnet-schools-chicago) | report | 
- 5814. [School Improvement with External Partners](https://consortium.uchicago.edu/publications/school-improvement-external-partners) | report | college-access
- 5815. [Annual CPS Test Trend Review, 1999](https://consortium.uchicago.edu/publications/annual-cps-test-trend-review-1999) | report | 
- 5816. [School Leadership and the Bottom Line in Chicago](https://consortium.uchicago.edu/publications/school-leadership-and-bottom-line-chicago) | paper | sel
- 5817. [Improving Chicago's Schools](https://consortium.uchicago.edu/publications/improving-chicagos-schools-harding-school) | report | sel
- 5818. [Social Support, Academic Press, and Student Achievement](https://consortium.uchicago.edu/publications/social-support-academic-press-and-student-achievement-view-middle-grades-chicago) | report | 
- 5819. [Ending Social Promotion](https://consortium.uchicago.edu/publications/ending-social-promotion-results-first-two-years) | report | literacy, math-education
- 5820. [How Do Barton Graduates Perform in CPS High Schools?](https://consortium.uchicago.edu/publications/how-do-barton-graduates-perform-cps-high-schools) | report | dropout-prevention
- 5821. [How Do Kenwood Graduates Perform?](https://consortium.uchicago.edu/publications/how-do-kenwood-graduates-perform) | report | dropout-prevention
- 5822. [The Chicago Annenberg Challenge](https://consortium.uchicago.edu/publications/chicago-annenberg-challenge-first-three-years) | report | 
- 5823. [It's About Time](https://consortium.uchicago.edu/publications/its-about-time-opportunities-learn) | report | 
- 5824. [Adjusting Citywide ITBS Scores for Student Retention in Grades Three, Six, and Eight](https://consortium.uchicago.edu/publications/adjusting-citywide-itbs-scores-student-retention-grades-three-six-and-eight) | report | 
- 5825. [Setting the Pace](https://consortium.uchicago.edu/publications/setting-pace-opportunities-learn-chicago-public-elementary-schools) | report | math-education
- 5826. [The Quality of Intellectual Work in Chicago Schools](https://consortium.uchicago.edu/publications/quality-intellectual-work-chicago-schools-baseline-report) | report | math-education, writing-instruction
- 5827. [Changing Standards, Changing Relationships](https://consortium.uchicago.edu/publications/changing-standards-changing-relationships-building-family-school-relationships-promote) | report | 
- 5828. [Charting Chicago School Reform](https://consortium.uchicago.edu/publications/charting-chicago-school-reform-democratic-localism-lever-change) | report | 
- 5829. [Getting Started](https://consortium.uchicago.edu/publications/getting-started-first-look-annenberg-schools-and-networks) | report | sel
- 5830. [Academic Productivity of Chicago Public Elementary Schools](https://consortium.uchicago.edu/publications/academic-productivity-chicago-public-elementary-schools) | report | 
- 5831. [Charting Reform](https://consortium.uchicago.edu/publications/charting-reform-lscs%E2%80%94local-leadership-work) | report | 
- 5832. [Improving Chicago's Schools](https://consortium.uchicago.edu/publications/improving-chicagos-schools-millard-fillmore-school) | report | 
- 5833. [Improving Chicago's Schools](https://consortium.uchicago.edu/publications/improving-chicagos-schools-john-tyler-high-school) | report | 
- 5834. [Habits Hard to Break](https://consortium.uchicago.edu/publications/habits-hard-break-new-look-truancy-chicagos-public-high-schools) | report | attendance
- 5835. [Charting Reform in Chicago](https://consortium.uchicago.edu/publications/charting-reform-chicago-students-speak) | report | 
- 5836. [Social Trust](https://consortium.uchicago.edu/publications/social-trust-moral-resource-school-improvement) | report | 
- 5837. [Charting Reform](https://consortium.uchicago.edu/publications/charting-reform-chicago-teachers-take-stock) | report | 
- 5838. [School Reform, Retention Policy, and Student Achievement Gains](https://consortium.uchicago.edu/publications/school-reform-retention-policy-and-student-achievement-gains) | report | 
- 5839. [Charting Reform in Asbury School](https://consortium.uchicago.edu/publications/charting-reform-asbury-school-results-student-and-teacher-surveys) | report | 
- 5840. [Charting Reform in Prairie School](https://consortium.uchicago.edu/publications/charting-reform-prairie-school-results-student-and-teacher-surveys) | report | 
- 5841. [A View from the Elementary Schools](https://consortium.uchicago.edu/publications/view-elementary-schools-state-reform-chicago) | report | formative-assessment
- 5842. [Charting Reform](https://consortium.uchicago.edu/publications/charting-reform-principals-perspective) | report | formative-assessment
- 5843. [Charting Reform](https://consortium.uchicago.edu/publications/charting-reform-teachers-turn) | report | 
- 5844. [Achieving School Reform in Chicago](https://consortium.uchicago.edu/publications/achieving-school-reform-chicago-what-we-need-know) | report | 
