# Renaissance AI and Education Resource Hub — Mathematica (part 1 of 2)

> 633 entries from Mathematica; this part lists 382 of them (entry numbers 1066–5139).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-mathematica.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

Next part: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-mathematica-2.txt

- 1066. [Evaluation of the Networks for School Improvement Initiative: Impacts on Students and Implementation Factors](https://www.mathematica.org/publications/evaluation-of-the-networks-for-school-improvement-initiative-student-outcomes-final-report) | report | college-access, k-12, longitudinal, professional-development, rct
- 1905. [Ready, Steady, Grow: Preparing Students for Changing Career Requirements (Infographic)](https://www.mathematica.org/publications/ready-steady-grow-preparing-students-for-changing-career-requirements) | report | career-readiness
- 1909. [The Sequential Scale-Up of an Evidence-Based Intervention: A Case Study](https://www.mathematica.org/publications/the-sequential-scale-up-of-an-evidence-based-intervention-a-case-study) | paper | math-education, response-to-intervention
- 1911. [Ewing Marion Kauffman School Year 6 Impacts](https://www.mathematica.org/publications/ewing-marion-kauffman-school-year-6-impacts) | report | math-education
- 1912. [Beyond "Treatment versus Control": How Bayesian Analysis Makes Factorial Experiments Feasible in Education Research](https://www.mathematica.org/publications/beyond-treatment-versus-control-how-bayesian-analysis-makes-factorial-experiments-feasible) | paper | response-to-intervention
- 1913. [Research Review: Data-Driven Decision Making in Education Agencies. Data Driven, not Data Drowning](https://www.mathematica.org/publications/research-review-data-driven-decision-making-in-education-agencies-data-driven-not-data-drowning) | report | learning-engineering
- 1915. [Implementing Online Professional Learning Communities: Insights from WestEd's Blended Professional Development Model](https://www.mathematica.org/publications/implementing-online-professional-learning-communities-insights-from-westeds-blended-professional) | report | computer-assisted-learning, literacy, professional-development
- 1917. [Two-Step Estimation in Ratio-of-Mediator-Probability Weighted Causal Mediation Analysis](https://www.mathematica.org/publications/two-step-estimation-in-ratio-of-mediator-probability-weighted-causal-mediation-analysis) | paper | literacy
- 1919. [Connecting Professional Development to the Curricula: Insights from the Center for Civic Education](https://www.mathematica.org/publications/connecting-professional-development-to-the-curricula-insights-from-the-center-for-civic-education) | report | professional-development
- 1921. [Rolling Back Zero Tolerance: The Effect of Discipline Policy Reform on Suspension Usage and Student Outcomes](https://www.mathematica.org/publications/rolling-back-zero-tolerance-the-effect-of-discipline-policy-reform-on-suspension-usage-and-student) | paper | math-education
- 1925. [What Works for Whom? A Bayesian Approach to Channeling Big Data Streams for Public Program Evaluation](https://www.mathematica.org/publications/what-works-for-whom-a-bayesian-approach-to-channeling-big-data-streams-for-public-program-evaluation) | paper | computer-assisted-learning
- 1928. [Preparing Youth in Special Education for Life After High School (Fact Sheet)](https://www.mathematica.org/publications/preparing-youth-in-special-education-for-life-after-high-school-in-focus-brief) | report | inclusive-design, sel
- 1929. [Preparing for Life after High School: The Characteristics and Experiences of Youth in Special Education, Volume 3: Comparisons Over Time](https://www.mathematica.org/publications/preparing-for-life-after-high-school-the-characteristics-and-experiences-of-youth-vol-3) | report | inclusive-design, sel
- 1932. [Using Research and Evaluation to Support Programs that Promote Parents' Economic Security and Children's Well-Being](https://www.mathematica.org/publications/using-research-and-evaluation-to-support-programs-that-promote-parents-economic-security-and-childre) | report | 
- 1944. [Conceptual Frameworks for Intentional Approaches to Improving Economic Security and Child Well-Being](https://www.mathematica.org/publications/conceptual-frameworks-for-intentional-approaches-to-improving-economic-security-and-child-well-being) | report | 
- 1945. [Transforming Teachers' Practice: The Impact of EL Education's English Language Arts Curriculum and Professional Learning on Teacher Practices](https://www.mathematica.org/publications/transforming-teachers-practice-the-impact-of-el-educations-english-language-arts-curriculum) | report | career-readiness, college-access
- 1947. [The Atlanta Public Schools Turnaround Strategy After One Year: High Impact Tutoring and the Purpose Built Schools Partnership](https://www.mathematica.org/publications/the-atlanta-public-schools-turnaround-strategy-after-one-year-high-impact-tutoring-and-the-purpose) | report | response-to-intervention
- 1948. [Asymdystopia: The Threat of Small Biases in Evaluations of Education Interventions that Need to be Powered to Detect Small Impacts](https://www.mathematica.org/publications/asymdystopia-the-threat-of-small-biases-in-evaluations-of-education-interventions-that-need) | report | response-to-intervention
- 1949. [Demonstrated Interest: Signaling Behavior in College Admissions](https://www.mathematica.org/publications/demonstrated-interest-signaling-behavior-in-college-admissions) | paper | college-access, sel
- 1950. [The Characteristics and Experiences of English Learner Students with Disabilities in Secondary School: Evidence from the National Longitudinal Transition Study 2012](https://www.mathematica.org/publications/wp-the-characteristics-and-experiences-of-english-learner-students-with-disabilities-in-secondary) | paper | english-learners, inclusive-design, sel
- 1951. [Outcomes from a Certification Program for Early Career Professionals in Supply Chain Management](https://www.mathematica.org/publications/outcomes-from-a-certification-program-for-early-career-professionals-in-supply-chain-management) | report | career-readiness
- 1952. [Small Changes Make a Big Difference: How Behavioral Science Improved Participation in Advanced Placement (Issue Brief)](https://www.mathematica.org/publications/small-changes-make-a-big-difference-how-behavioral-science-improved-participation-in-advanced) | report | sel
- 1953. [The Evidence Base for How We Learn: Supporting Students’ Social, Emotional, and Academic Development](https://www.mathematica.org/publications/the-evidence-base-for-how-we-learn-supporting-students-social-emotional-and-academic-development) | paper | sel
- 1956. [Virtual Classrooms: How Online College Courses Affect Student Success](https://www.mathematica.org/publications/virtual-classrooms-how-online-college-courses-affect-student-success) | paper | college-access, computer-assisted-learning
- 1957. [The Educational and Behavioral Impacts of the Ewing Marion Kauffman Charter School (Journal Article)](https://www.mathematica.org/publications/ja-the-educational-and-behavioral-impacts-of-the-ewing-marion-kauffman-charter-school) | paper | sel
- 1959. [An Exploration of Instructional Practices that Foster Language Development and Comprehension: Evidence from Prekindergarten through Grade 3 in Title I Schools](https://www.mathematica.org/publications/an-exploration-of-instructional-practices-that-foster-language-development-and-comprehension) | report | early-childhood, literacy
- 1963. [Reviewing the Reviews: Examining Similarities and Differences Between Federally Funded Evidence Reviews (Journal Article)](https://www.mathematica.org/publications/reviewing-the-reviews-examining-similarities-and-differences-between-federally-funded-evidence) | paper | formative-assessment
- 1966. [Ewing Marion Kauffman School Evaluation Impact Report Year 5 (Executive Summary)](https://www.mathematica.org/publications/ewing-marion-kauffman-school-evaluation-impact-report-year-5-executive-summary) | report | math-education
- 1967. [The WWC Attrition Standard: Sensitivity to Assumptions and Opportunities for Refining and Adapting to New Contexts](https://www.mathematica.org/publications/the-wwc-attrition-standard-sensitivity-to-assumptions-and-opportunities-for-refining-and-adapting) | paper | literacy
- 1970. [Preparing for Life After High School: The Characteristics and Experiences of Youth in Special Education. Findings from the National Longitudinal Transition Study 2012. Volume 1: Comparisons with Other Youth (Full Report)](https://www.mathematica.org/publications/national-longitudinal-transition-study-2012-vol-1-comparisons-with-other-youth-full-report) | report | inclusive-design, sel
- 1971. [Changes in Financial Aid and Student Enrollment of Historically Black Colleges and Universities After the Tightening of PLUS Credit Standards: An Update for the 2013/14 School Year](https://www.mathematica.org/publications/changes-in-financial-aid-and-student-enrollment-update-2013-14) | report | college-access
- 1974. [Integrating Mathematical Thinking Into Family Engagement Programs](https://www.mathematica.org/publications/integrating-mathematical-thinking-into-family-engagement-programs) | report | math-education
- 1981. [Comprehensive Reform for 21st Century Success: New Directions for Community Colleges](https://www.mathematica.org/publications/comprehensive-reform-for-21st-century-success-new-directions-for-community-colleges) | paper | college-access
- 1983. [The National Science Foundation's Research Experiences for Undergraduates Program](https://www.mathematica.org/publications/the-national-science-foundations-research-experiences-for-undergraduates-program) | report | career-readiness, college-access, computer-assisted-learning, k-12, math-education
- 1984. [Student Victimization in U.S. Schools: Results from the 2013 School Crime Supplement to the National Crime Victimization Survey](https://www.mathematica.org/publications/student-victimization-in-us-schools-results-from-the-2013-school-crime-supplement-to-the-national) | report | sel
- 1986. [Competency-Based Education in College Settings](https://www.mathematica.org/publications/competency-based-education-in-focus) | report | career-readiness, college-access
- 1992. [Understanding Types of Evidence: A Guide for Educators](https://www.mathematica.org/publications/understanding-types-of-evidence-a-guide-for-educators) | report | 
- 1997. [Implementation and Outcomes of Competency-Based Education in Three Community Colleges: Findings from the Comprehensive Evaluation of a TAACCCT Grant (Executive Summary)](https://www.mathematica.org/publications/implementation-and-outcomes-of-competencybased-education-in-three-community-colleges-findings) | report | college-access
- 1998. [Outcomes of Competency-Based Education in Community Colleges: Summative Findings from the Evaluation of a TAACCCT Grant](https://www.mathematica.org/publications/outcomes-of-competencybased-education-in-community-colleges-summative-findings-from-the-evaluation) | report | college-access
- 2000. [Performance Measures Based on Test Scores – How Well Do They Predict Principals’ Impacts? (In Focus Brief)](https://www.mathematica.org/publications/performance-measures-based-on-test-scores-issue-brief) | report | 
- 2001. [An Analysis of Communicative Language Functions in the Speech Patterns of Bilingual Korean and Mexican Immigrant Children](https://www.mathematica.org/publications/an-analysis-of-communicative-language-functions-in-the-speech-patterns-of-bilingual-korean) | paper | 
- 2002. [A Day at the Museum: The Impact of Field Trips on Middle School Science Achievement](https://www.mathematica.org/publications/a-day-at-the-museum-the-impact-of-field-trips-on-middle-school-science-achievement) | paper | k-12, literacy
- 2015. [Testing College Readiness: Massachusetts Compares the Validity of Two Standardized Tests](https://www.mathematica.org/publications/testing-college-readiness-massachusetts-compares-the-validity-of-two-standardized-tests) | paper | college-access
- 2019. [Shrinkage of Value-Added Estimates and Characteristics of Students with Hard-to-Predict Achievement Levels (Journal Article)](https://www.mathematica.org/publications/ja-shrinkage-of-valueadded-estimates-and-characteristics-of-students-with-hardtopredict) | paper | sel
- 2020. [Value-Added Models for the Pittsburgh Public Schools, 2014-15 School Year](https://www.mathematica.org/publications/valueadded-models-for-the-pittsburgh-public-schools-201415-school-year) | report | math-education
- 2021. [Measuring Teacher and School Value Added in Oklahoma, Spring 2016](https://www.mathematica.org/publications/measuring-teacher-and-school-value-added-in-oklahoma-spring-2016) | report | math-education
- 2025. [The Founding of an Urban Charter School: Three Years of Academic Growth and Key School Characteristics](https://www.mathematica.org/publications/the-founding-of-an-urban-charter-school-three-years-of-academic-growth-and-key-school) | report | sel
- 2027. [The Educational and Behavioral Impacts of the Ewing Marion Kauffman Charter School](https://www.mathematica.org/publications/the-educational-and-behavioral-impacts-of-the-ewing-marion-kauffman-charter-school) | paper | attendance, sel
- 2033. [Replicating Experimental Impact Estimates With Nonexperimental Methods in the Context of Control-Group Noncompliance](https://www.mathematica.org/publications/2015-replicating-experimental-impact-estimates-with-nonexperimental-methods-in-the-context) | paper | literacy
- 2035. [Teacher and Teaching Effects on Students' Academic Behaviors and Mindsets](https://www.mathematica.org/publications/teacher-and-teaching-effects-on-students-academic-behaviors-and-mindsets) | paper | sel
- 2037. [Implementation of Competency-Based Education in Community Colleges: Findings from the Evaluation of a TAACCCT Grant](https://www.mathematica.org/publications/implementation-of-competencybased-education-in-community-colleges-findings-from-the-evaluation) | report | career-readiness, college-access, computer-assisted-learning
- 2038. [Online Charter Schools' Operational and Instructional Practices: Highlights of Findings (In Focus Brief)](https://www.mathematica.org/publications/online-charter-schools-operational-and-instructional-practices-highlights-of-findings) | report | computer-assisted-learning
- 2039. [Inside Online Charter Schools](https://www.mathematica.org/publications/inside-online-charter-schools) | report | computer-assisted-learning, math-education
- 2040. [For Massachusetts Students, PARCC and MCAS Exams Comparable in Predicting College Outcomes (In Focus Brief)](https://www.mathematica.org/publications/in-focus-for-massachusetts-students-parcc-and-mcas-exams-comparable-in-predicting-college-outcomes) | report | college-access, formative-assessment, math-education
- 2041. [Policy Brief: Calibrating Performance Standards Across State Lines: How PARCC Predicts College Readiness](https://www.mathematica.org/publications/policy-brief-calibrating-performance-standards-across-state-lines-how-parcc-predicts-college) | report | college-access, formative-assessment, math-education
- 2042. [Predictive Validity of MCAS and PARCC: Comparing 10th Grade MCAS Tests to PARCC Integrated Math II, Algebra II, and 10th Grade English Language Arts Tests](https://www.mathematica.org/publications/predictive-validity-of-mcas-and-parcc-comparing-10th-grade-mcas-tests-to-parcc-integrated-math-ii) | report | college-access, formative-assessment, math-education
- 2043. [Staffing a Low-Performing School: Behavioral Responses to Selective Teacher Transfer Incentives (Journal Article)](https://www.mathematica.org/publications/journal-article-staffing-a-lowperforming-school-behavioral-responses-to-selective) | paper | sel
- 2045. [Developing a Tool to Examine Teachers' Use of Ongoing Child Assessment to Individualize Instruction](https://www.mathematica.org/publications/developing-a-tool-to-examine-teachers-use-of-ongoing-child-assessment-to-individualize-instruction) | report | formative-assessment
- 2046. [Making Effective Use of Postsecondary Data in K-12 Education Settings](https://www.mathematica.org/publications/making-effective-use-of-postsecondary-data-in-k-12-education-settings) | report | college-access
- 2052. [Implementation and Impacts of Pay-for-Performance: The 2010 Teacher Incentive Fund (TIF) Grantees After Two Years (Snapshot)](https://www.mathematica.org/publications/implementation-and-impacts-of-payforperformance-the-2010-teacher-incentive-fund-tif-grantees-after) | report | math-education
- 2053. [Bridging the Gap in Workforce and Education Services: Career Coaching in the Virginia RETHINKS Health Sciences Education TAACCCT Program](https://www.mathematica.org/publications/bridging-the-gap-in-workforce-and-education-services-career-coaching-in-the-virginia-rethinks-health) | report | career-readiness, college-access, professional-development, sel
- 2054. [Going to Scale: As KIPP Network Grows, Positive Impacts Are Sustained (In Focus Brief)](https://www.mathematica.org/publications/going-to-scale-as-kipp-network-grows-positive-impacts-are-sustained) | report | math-education
- 2055. [Understanding the Effect of KIPP as it Scales: Volume I, Impacts on Achievement and Other Outcomes (Executive Summary)](https://www.mathematica.org/publications/executive-summary-understanding-the-effect-of-kipp-as-it-scales-volume-i-impacts-on-achievement) | report | math-education
- 2061. [What Works for Whom? A Bayesian Approach to Channeling Big Data Streams for Policy Analysis](https://www.mathematica.org/publications/what-works-for-whom-a-bayesian-approach-to-channeling-big-data-streams-for-policy-analysis) | paper | computer-assisted-learning
- 2064. [Best Practices in Competency-Based Education: Lessons from Three Colleges (In Focus Brief)](https://www.mathematica.org/publications/best-practices-in-competencybased-education-lessons-from-three-colleges) | report | college-access, computer-assisted-learning
- 2066. [Re-Imagining Accountability in K-12 Education: A Behavioral Science Perspective](https://www.mathematica.org/publications/reimagining-accountability-in-k12-education-a-behavioral-science-perspective) | paper | sel
- 2067. [Measuring Principals' Effectiveness: Results from New Jersey's Principal Evaluation Pilot](https://www.mathematica.org/publications/measuring-principals-effectiveness-results-from-new-jerseys-principal-evaluation-pilot) | report | personalized-learning
- 2073. [Stated Briefly: Changes in Financial Aid and Student Enrollment at Historically Black Colleges and Universities after the Tightening of PLUS Credit Standards](https://www.mathematica.org/publications/stated-briefly-changes-in-financial-aid-and-student-enrollment-at-historically-black-colleges) | report | college-access
- 2076. [Overcoming the Educational Disadvantages of Poor Children: How Much do Teacher Preparation, Workload, and Expectations Matter](https://www.mathematica.org/publications/overcoming-the-educational-disadvantages-of-poor-children-how-much-do-teacher-preparation-workload) | paper | professional-development
- 2083. [Promise Neighborhood Site Profile: Berea College Promise Neighborhood](https://www.mathematica.org/publications/promise-neighborhood-site-profile-berea-college-promise-neighborhood) | report | college-access
- 2087. [Impact Evaluation of the RWJF Summer Medical and Dental Education Program (SMDEP)](https://www.mathematica.org/publications/impact-evaluation-of-the-rwjf-summer-medical-and-dental-education-program-smdep) | report | college-access
- 2092. [Sensitivity of Teacher Value-Added Estimates to Student and Peer Control Variables (Journal Article)](https://www.mathematica.org/publications/journal-article-sensitivity-of-teacher-valueadded-estimates-to-student-and-peer-control-variables) | paper | 
- 2093. [Is School Value Added Indicative of Principal Quality?](https://www.mathematica.org/publications/is-school-value-added-indicative-of-principal-quality) | paper | literacy, math-education
- 2096. [The Impact of Replacing Principals on Student Achievement in DC Public Schools (In Focus Brief)](https://www.mathematica.org/publications/in-focus-brief-the-impact-of-replacing-principals-on-student-achievement-in-dc-public-schools) | report | math-education
- 2098. [The Teacher-Student Data Link Project: Three Lasting Accomplishments](https://www.mathematica.org/publications/the-teacher-student-data-link-project-accomplishments) | report | math-education
- 2099. [Changing Education Agencies from the Inside Out: Year 2 Report on the Strategic Data Project and Education Pioneers](https://www.mathematica.org/publications/changing-education-agencies-from-the-inside-out-year-2-report-on-the-strategic-data-project) | report | math-education
- 2103. [The Equity Project Charter School: Impacts on Student Achievement](https://www.mathematica.org/publications/fr-the-equity-project-charter-school-impacts-on-student-achievement-final-report) | report | sel
- 2104. [Mathematica's Evaluation of The Equity Project Charter School: High Salaries for Teachers, Positive Impacts on Student Achievement (In Focus Brief)](https://www.mathematica.org/publications/if-mathematicas-evaluation-of-the-equity-project-charter-school-high-salaries-for-teachers-positive) | report | math-education
- 2109. [Reporting What Readers Need to Know About Education Research Measures: A Guide](https://www.mathematica.org/publications/reporting-what-readers-need-to-know-about-education-research-measures-a-guide) | report | literacy
- 2110. [Measurement and Segmentation of College Students' Noncognitive Attributes: A Targeted Review](https://www.mathematica.org/publications/measurement-and-segmentation-of-college-students-noncognitive-attributes-a-targeted-review) | report | college-access
- 2117. [Partially Nested Randomized Controlled Trials in Education Research: A Guide to Design and Analysis](https://www.mathematica.org/publications/partially-nested-randomized-controlled-trials-in-education-research-a-guide-to-design-and-analysis) | report | literacy
- 2119. [Professional Practice, Student Surveys, and Value-Added: Multiple Measures of Teacher Effectiveness in the Pittsburgh Public Schools](https://www.mathematica.org/publications/professional-practice-student-surveys-and-valueadded-multiple-measures-of-teacher-effectiveness) | report | personalized-learning
- 2122. [A Conceptual Framework for Data-Driven Decision Making](https://www.mathematica.org/publications/a-conceptual-framework-for-data-driven-decision-making) | report | learning-engineering, math-education
- 2124. [The Influence of Curriculum Material Design on Opportunities for Student Learning](https://www.mathematica.org/publications/the-influence-of-curriculum-material-design-on-opportunities-for-student-learning) | paper | math-education
- 2125. [Graphic Design for Researchers](https://www.mathematica.org/publications/graphic-design-for-researchers) | report | computer-assisted-learning
- 2127. [Supplying Disadvantaged Schools with Effective Teachers: Experimental Evidence on Secondary Math Teachers from Teach For America](https://www.mathematica.org/publications/supplying-disadvantaged-schools-with-effective-teachers-experimental-evidence-on-secondary-math) | paper | math-education
- 2129. [Understanding Variation in Treatment Effects in Education Impact Evaluations: An Overview of Quantitative Methods](https://www.mathematica.org/publications/understanding-variation-in-treatment-effects-in-education-impact-evaluations) | report | response-to-intervention
- 2132. [Value-Added Models for the Pittsburgh Public Schools, 2012-13 School Year](https://www.mathematica.org/publications/value-added-models-for-the-pittsburgh) | report | math-education
- 2136. [Using Multiple Child Assessments to Inform Practice in Early Childhood Programs: Lessons from Milpitas Unified School District](https://www.mathematica.org/publications/using-multiple-child-assessments-to-inform-practice-in-early-childhood-programs-lessons-from) | report | early-childhood, formative-assessment
- 2137. [A Focused Look at Rural Schools Receiving School Improvement Grants](https://www.mathematica.org/publications/a-focused-look-at-rural-schools-receiving-school-improvement-grants) | report | literacy
- 2138. [Developing Competency-Based Program Models in Three Community Colleges](https://www.mathematica.org/publications/developing-competency-based-program-models-in-three-community-colleges) | report | career-readiness, college-access
- 2140. [Recognizing and Conducting Opportunistic Experiments in Education: A Guide for Policymakers and Researchers](https://www.mathematica.org/publications/recognizing-and-conducting-opportunistic-experiments-in-education-a-guide-for-policymakers-and) | report | response-to-intervention
- 2143. [Milpitas Early Learning Transitions Model: Using Assessment Data to Inform Teacher Practice](https://www.mathematica.org/publications/milpitas-early-learning-transitions-model-using-assessment-data-to-inform-teacher-practice) | report | formative-assessment
- 2145. [Charter High Schools' Effects on Educational Attainment and Earnings (Issue Brief)](https://www.mathematica.org/publications/charter-high-schools-effects-on-educational-attainment-and-earnings) | report | college-access
- 2147. [Charter High Schools' Effects on Long-Term Attainment and Earnings](https://www.mathematica.org/publications/charter-high-schools-effects-on-longterm-attainment-and-earnings) | paper | college-access
- 2148. [Do KIPP Schools Boost Student Achievement?](https://www.mathematica.org/publications/do-kipp-schools-boost-student-achievement) | paper | literacy, math-education
- 2149. [Do Disadvantaged Students Get Less Effective Teaching? Key Findings from Recent Institute of Education Sciences Studies (Evaluation Brief)](https://www.mathematica.org/publications/do-disadvantaged-students-get-less-effective-teaching-key-findings-from-recent-institute-of-education-sciences-studies) | report | math-education
- 2151. [Supporting Effective Data Use (In Focus Brief)](https://www.mathematica.org/publications/supporting-effective-data-use) | report | learning-engineering
- 2154. [Staffing a Low-Performing School: Behavioral Responses to Selective Teacher Transfer Incentives](https://www.mathematica.org/publications/working-paper-staffing-a-lowperforming-school-behavioral-responses-to-selective) | paper | sel
- 2158. [Access to Effective Teaching for Disadvantaged Students (Interim Report)](https://www.mathematica.org/publications/access-to-effective-teaching-for-disadvantaged-students-full-report) | report | math-education
- 2160. [Sensitivity of Teacher Value-Added Estimates to Student and Peer Control Variables](https://www.mathematica.org/publications/sensitivity-of-teacher-valueadded-estimates-to-student-and-peer-control-variables) | paper | sel
- 2161. [Transfer Incentives for High-Performing Teachers: Results from a Multisite Randomized Experiment](https://www.mathematica.org/publications/transfer-incentives-for-highperforming-teachers-results-from-a-multisite-randomized-experiment) | presentation | response-to-intervention
- 2164. [Replicating Experimental Impact Estimates with Nonexperimental Methods in the Context of Control Crossover (Working Paper)](https://www.mathematica.org/publications/replicating-experimental-impact-estimates-with-nonexperimental-methods-in-the-context-of-control-crossover) | paper | literacy
- 2165. [How Does a Value-Added Model Compare to the Colorado Growth Model?](https://www.mathematica.org/publications/how-does-a-value-added-model-compare-to-the-colorado-growth-model) | paper | 
- 2166. [Companion Document for the Strategic Data Project and Education Pioneers Year 1 Report: Laying the Groundwork for Data-Driven Decision Making](https://www.mathematica.org/publications/companion-document-for-the-strategic-data-project-and-education-pioneers-year-1-report-laying-the-groundwork-for-datadriven-decision-making) | report | learning-engineering, math-education
- 2167. [Strategic Data Project and Education Pioneers Year 1 Report: Laying the Groundwork for Data-Driven Decision Making](https://www.mathematica.org/publications/strategic-data-project-and-education-pioneers-year-1-report-laying-the-groundwork-for-datadriven-decision-making) | report | learning-engineering, math-education
- 2168. [Borrowing Constraints, College Enrollment, and Delayed Entry](https://www.mathematica.org/publications/borrowing-constraints-college-enrollment-and-delayed-entry) | paper | college-access
- 2170. [Technical Appendix: Instructional Practices and Student Achievement: Correlations from a Study of Math Curricula](https://www.mathematica.org/publications/instructional-practices-and-student-achievement-correlations-from-a-study-of-math-curricula-technical-appendix) | report | learning-engineering, math-education
- 2171. [Evaluation of Expeditionary Learning Middle Schools (In Focus Brief)](https://www.mathematica.org/publications/evaluation-of-expeditionary-learning-middle-schools) | report | literacy, math-education
- 2172. [Instructional Practices and Student Math Achievement Correlations from a Study of Math Curricula (Issue Brief)](https://www.mathematica.org/publications/instructional-practices-and-student-math-achievement-correlations-from-a-study-of-math-curricula-issue-brief) | report | math-education
- 2173. [After Two Years, Three Elementary Math Curricula Outperform a Fourth (Issue Brief)](https://www.mathematica.org/publications/after-two-years-three-elementary-math-curricula-outperform-a-fourth-issue-brief) | report | math-education
- 2174. [After Two Years, Three Elementary Math Curricula Outperform a Fourth (In Focus Brief)](https://www.mathematica.org/publications/after-two-years-three-elementary-math-curricula-outperform-a-fourth-infocus-brief) | report | math-education
- 2175. [Technical Appendix: After Two Years, Three Elementary Math Curricula Outperform a Fourth](https://www.mathematica.org/publications/after-two-years-three-elementary-math-curricula-outperform-a-fourth-technical-appendix) | report | math-education
- 2176. [Using Alternative Student Growth Measures for Evaluating Teacher Performance: What the Literature Says (Executive Summary)](https://www.mathematica.org/publications/copy-of-using-alternative-student-growth-measures-for-evaluating-teacher-performance-what-the-literature-says) | report | formative-assessment
- 2178. [The Effectiveness of Secondary Math Teachers from Teach For America and the Teaching Fellows Programs](https://www.mathematica.org/publications/the-effectiveness-of-secondary-math-teachers-from-teach-for-america-and-the-teaching-fellows-programs) | report | math-education
- 2179. [Improving Post-High School Outcomes for Transition-Age Students with Disabilities: An Evidence Review](https://www.mathematica.org/publications/improving-posthigh-school-outcomes-for-transitionage-students-with-disabilities-an-evidence-review) | report | inclusive-design
- 2181. [Impacts of Five Expeditionary Learning Middle Schools on Academic Achievement](https://www.mathematica.org/publications/impacts-of-five-expeditionary-learning-middle-schools-on-academic-achievement) | report | literacy, math-education
- 2182. [The Impact of Business Cycle Fluctuations on Graduate School Enrollment](https://www.mathematica.org/publications/the-impact-of-business-cycle-fluctuations-on-graduate-school-enrollment) | paper | attendance
- 2183. [Funding Special Education by Total District Enrollment: Advantages, Disadvantages, and Policy Considerations](https://www.mathematica.org/publications/funding-special-education-by-total-district-enrollment-advantages-disadvantages-and-policy-considerations) | paper | inclusive-design
- 2185. [Statistical Power for School-Based RCTs with Binary Outcomes](https://www.mathematica.org/publications/statistical-power-for-schoolbased-rcts-with-binary-outcomes) | paper | math-education
- 2191. [Shrinkage of Value-Added Estimates and Characteristics of Students with Hard-to-Predict Achievement Levels](https://www.mathematica.org/publications/shrinkage-of-valueadded-estimates-and-characteristics-of-students-with-hardtopredict-achievement-levels) | paper | sel
- 2192. [Does Tracking of Students Bias Value-Added Estimates for Teachers?](https://www.mathematica.org/publications/does-tracking-of-students-bias-value-added-estimates-for-teachers) | paper | sel
- 2195. [KIPP Middle Schools Produce Significant Achievement Gains in Reading, Math, Science, and Social Studies (In Focus Brief)](https://www.mathematica.org/publications/kipp-middle-schools-produce-significant-achievement-gains-in-reading-math-science-and-social-studies) | report | literacy, math-education
- 2196. [On the Use of Latent Variable Models to Detect Differences in the Interpretation of Vague Quantifiers](https://www.mathematica.org/publications/on-the-use-of-latent-variable-models-to-detect-differences-in-the-interpretation-of-vague-quantifiers) | paper | sel
- 2197. [KIPP Middle Schools: Impacts on Achievement and Other Outcomes](https://www.mathematica.org/publications/kipp-middle-schools-impacts-on-achievement-and-other-outcomes-full-report) | report | literacy, math-education
- 2199. [The Teacher-Student Data Link Project: First-Year Implementation](https://www.mathematica.org/publications/the-teacherstudent-data-link-project-firstyear-implementation) | report | math-education
- 2201. [Effectiveness of Four Supplemental Reading Comprehension Interventions](https://www.mathematica.org/publications/effectiveness-of-four-supplemental-reading-comprehension-interventions) | paper | literacy, response-to-intervention
- 2203. [Measurement Models for Behavioral Frequencies: A Comparison Between Numerically and Vaguely Quantified Reports](https://www.mathematica.org/publications/measurement-models-for-behavioral-frequencies-a-comparison-between-numerically-and-vaguely-quantified-reports) | paper | math-education, sel
- 2208. [Impacts of Title I Supplemental Educational Services on Student Achievement](https://www.mathematica.org/publications/impacts-of-title-i-supplemental-educational-services-on-student-achievement) | report | response-to-intervention
- 2212. [Replicating Experimental Impact Estimates Using a Regression Discontinuity Approach](https://www.mathematica.org/publications/replicating-experimental-impact-estimates-using-a-regression-discontinuity-approach) | report | response-to-intervention
- 2213. [Using an Experimental Evaluation of Charter Schools to Test Whether Nonexperimental Comparison Group Methods Can Replicate Experimental Impact Estimates](https://www.mathematica.org/publications/using-an-experimental-evaluation-of-charter-schools-to-test-whether-nonexperimental-comparison-group-methods-can-replicate-experimental-impact-estimates) | report | math-education
- 2216. [Value-Added Estimates for Phase 1 of the Pennsylvania Teacher and Principal Evaluation Pilot](https://www.mathematica.org/publications/tech-rpt-valueadded-estimates-for-phase-1-of-the-pennsylvania-teacher-and-principal-evaluation-pilot) | report | math-education
- 2218. [Learning from Charter School Management Organizations: Strategies for Student Behavior and Teacher Coaching](https://www.mathematica.org/publications/learning-from-charter-school-management-organizations-strategies-for-student-behavior-and-teacher-coaching) | report | math-education, professional-development, sel
- 2219. [An Evaluation of the Chicago Teacher Advancement Program (Chicago TAP) After Four Years](https://www.mathematica.org/publications/an-evaluation-of-the-chicago-teacher-advancement-program-chicago-tap-after-four-years) | report | literacy, math-education
- 2225. [High School Dual Enrollment Programs: Are We Fast-Tracking Students Too Fast?](https://www.mathematica.org/publications/high-school-dual-enrollment-programs-are-we-fast-tracking-students-too-fast) | report | college-access, math-education
